5039>
<8C91> <5026>
<9A92> <56C3>
<9A93> <56C0>
<9A94> <56C8>
<9A95> <56CE>
<9A96> <56D1>
<9A97> <56D3>
<9A98> <56D7>
<9A99> <56EE>
<9A9A> <56F9>
<9A9B> <5700>
<9A9C> <56FF>
<9A9D> <5704>
<9A9E> <5709>
<9A9F> <5708>
<9AA0> <570B>
<9AA1> <570D>
<9AA2> <5713>
<9AA3> <5718>
<9AA4> <5716>
<9AA5> <55C7>
<9AA6> <571C>
<9AA7> <5726>
<9AAA> <574E>
<9AAB> <573B>
<9AAC> <5740>
<9AAD> <574F>
<9AAE> <5769>
<9AAF> <57C0>
<9AB0> <5788>
<9AB1> <5761>
<9AB2> <577F>
<9AB3> <5789>
<9AB4> <5793>
<9AB5> <57A0>
<9AB6> <57B3>
<9AB7> <57A4>
<9AB8> <57AA>
<9AB9> <57B0>
<9ABA> <57C3>
<9ABB> <57C6>
<9ABC> <57D4>
<9ABF> <580A>
<9AC0> <57D6>
<9AC1> <57E3>
<9AC2> <580B>
<9AC3> <5819>
<9AC4> <581D>
<9AC5> <5872>
<9AC6> <5821>
<9AC7> <5862>
<9AC8> <584B>
<9AC9> <5870>
<9ACA> <6BC0>
<9ACB> <5852>
<9ACC> <583D>
<9ACD> <5879>
<9ACE> <5885>
<9ACF> <58B9>
<9AD0> <589F>
<9AD1> <58AB>
<9AD2> <58BA>
<9AD3> <58DE>
<9AD4> <58BB>
<9AD5> <58B8>
<9AD6> <58AE>
<9AD7> <58C5>
<9AD8> <58D3>
<9AD9> <58D1>
<9ADA> <58D7>
<9ADB> <58D9>
<9ADC> <58D8>
<9ADD> <58E5>
<9ADE> <58DC>
<9ADF> <58E4>
<9AE0> <58DF>
<9AE1> <58EF>
<9AE2> <58FA>
<9AE3> <58F9>
<9AE7> <5902>
endbfchar

100 beginbfchar
<9AE8> <590A>
<9AE9> <5910>
<9AEA> <591B>
<9AEB> <68A6>
<9AEC> <5925>
<9AEF> <5932>
<9AF0> <5938>
<9AF1> <593E>
<9AF2> <7AD2>
<9AF3> <5955>
<9AF4> <5950>
<9AF5> <594E>
<9AF6> <595A>
<9AF7> <5958>
<9AF8> <5962>
<9AF9> <5960>
<9AFA> <5967>
<9AFB> <596C>
<9AFC> <5969>
<9B40> <5978>
<9B41> <5981>
<9B42> <599D>
<9B43> <4F5E>
<9B44> <4FAB>
<9B45> <59A3>
<9B46> <59B2>
<9B47> <59C6>
<9B48> <59E8>
<9B49> <59DC>
<9B4A> <598D>
<9B4D> <5A25>
<9B4E> <5A1F>
<9B4F> <5A11>
<9B50> <5A1C>
<9B51> <5A09>
<9B52> <5A1A>
<9B53> <5A40>
<9B54> <5A6C>
<9B55> <5A49>
<9B58> <5A62>
<9B59> <5A6A>
<9B5A> <5A9A>
<9B5B> <5ABC>
<9B5C> <5ABE>
<9B5D> <5ACB>
<9B5E> <5AC2>
<9B5F> <5ABD>
<9B60> <5AE3>
<9B61> <5AD7>
<9B62> <5AE6>
<9B63> <5AE9>
<9B64> <5AD6>
<9B67> <5B0C>
<9B68> <5B0B>
<9B69> <5B16>
<9B6A> <5B32>
<9B6B> <5AD0>
<9B6C> <5B2A>
<9B6D> <5B36>
<9B6E> <5B3E>
<9B6F> <5B43>
<9B70> <5B45>
<9B71> <5B40>
<9B72> <5B51>
<9B73> <5B55>
<9B76> <5B65>
<9B77> <5B69>
<9B78> <5B70>
<9B79> <5B73>
<9B7A> <5B75>
<9B7B> <5B78>
<9B7C> <6588>
<9B7D> <5B7A>
<9B7E> <5B80>
<9B80> <5B83>
<9B81> <5BA6>
<9B82> <5BB8>
<9B83> <5BC3>
<9B84> <5BC7>
<9B85> <5BC9>
<9B86> <5BD4>
<9B87> <5BD0>
<9B88> <5BE4>
<9B89> <5BE6>
<9B8A> <5BE2>
<9B8B> <5BDE>
<9B8C> <5BE5>
<9B8D> <5BEB>
<9B8E> <5BF0>
<9B8F> <5BF6>
<9B90> <5BF3>
<9B91> <5C05>
<9B94> <5C0D>
<9B95> <5C13>
<9B96> <5C20>
<9B97> <5C22>
<9B98> <5C28>
<9B9B> <5C41>
<9B9C> <5C46>
<9B9D> <5C4E>
endbfchar

100 beginbfchar
<9B9E> <5C53>
<9B9F> <5C50>
<9BA0> <5C4F>
<9BA1> <5B71>
<9BA2> <5C6C>
<9BA3> <5C6E>
<9BA4> <4E62>
<9BA5> <5C76>
<9BA6> <5C79>
<9BA7> <5C8C>
<9BA8> <5C91>
<9BA9> <5C94>
<9BAA> <599B>
<9BAB> <5CAB>
<9BAC> <5CBB>
<9BAD> <5CB6>
<9BAE> <5CBC>
<9BAF> <5CB7>
<9BB0> <5CC5>
<9BB1> <5CBE>
<9BB2> <5CC7>
<9BB3> <5CD9>
<9BB4> <5CE9>
<9BB5> <5CFD>
<9BB6> <5CFA>
<9BB7> <5CED>
<9BB8> <5D8C>
<9BB9> <5CEA>
<9BBA> <5D0B>
<9BBB> <5D15>
<9BBC> <5D17>
<9BBD> <5D5C>
<9BBE> <5D1F>
<9BBF> <5D1B>
<9BC0> <5D11>
<9BC1> <5D14>
<9BC2> <5D22>
<9BC3> <5D1A>
<9BC4> <5D19>
<9BC5> <5D18>
<9BC6> <5D4C>
<9BC7> <5D52>
<9BC8> <5D4E>
<9BC9> <5D4B>
<9BCA> <5D6C>
<9BCB> <5D73>
<9BCC> <5D76>
<9BCD> <5D87>
<9BCE> <5D84>
<9BCF> <5D82>
<9BD0> <5DA2>
<9BD1> <5D9D>
<9BD2> <5DAC>
<9BD3> <5DAE>
<9BD4> <5DBD>
<9BD5> <5D90>
<9BD6> <5DB7>
<9BD7> <5DBC>
<9BD8> <5DC9>
<9BD9> <5DCD>
<9BDA> <5DD3>
<9BDB> <5DD2>
<9BDC> <5DD6>
<9BDD> <5DDB>
<9BDE> <5DEB>
<9BDF> <5DF2>
<9BE0> <5DF5>
<9BE1> <5E0B>
<9BE2> <5E1A>
<9BE3> <5E19>
<9BE4> <5E11>
<9BE5> <5E1B>
<9BE8> <5E44>
<9BE9> <5E43>
<9BEA> <5E40>
<9BEB> <5E4E>
<9BEC> <5E57>
<9BED> <5E54>
<9BEE> <5E5F>
<9BEF> <5E62>
<9BF0> <5E64>
<9BF1> <5E47>
<9BF4> <5E7A>
<9BF5> <9EBC>
<9BF6> <5E7F>
<9BF7> <5EA0>
<9BFA> <5EC8>
<9BFB> <5ED0>
<9BFC> <5ECF>
<9C40> <5ED6>
<9C41> <5EE3>
<9C42> <5EDD>
<9C45> <5EE2>
<9C46> <5EE1>
<9C49> <5EEC>
<9C4A> <5EF1>
<9C4B> <5EF3>
<9C4C> <5EF0>
<9C4D> <5EF4>
<9C4E> <5EF8>
endbfchar

100 beginbfchar
<9C4F> <5EFE>
<9C50> <5F03>
<9C51> <5F09>
<9C52> <5F5D>
<9C53> <5F5C>
<9C54> <5F0B>
<9C55> <5F11>
<9C56> <5F16>
<9C57> <5F29>
<9C58> <5F2D>
<9C59> <5F38>
<9C5A> <5F41>
<9C5B> <5F48>
<9C5C> <5F4C>
<9C5D> <5F4E>
<9C5E> <5F2F>
<9C5F> <5F51>
<9C62> <5F59>
<9C63> <5F61>
<9C64> <5F6D>
<9C65> <5F73>
<9C66> <5F77>
<9C67> <5F83>
<9C68> <5F82>
<9C69> <5F7F>
<9C6A> <5F8A>
<9C6B> <5F88>
<9C6C> <5F91>
<9C6D> <5F87>
<9C6E> <5F9E>
<9C6F> <5F99>
<9C70> <5F98>
<9C71> <5FA0>
<9C72> <5FA8>
<9C73> <5FAD>
<9C74> <5FBC>
<9C75> <5FD6>
<9C76> <5FFB>
<9C77> <5FE4>
<9C78> <5FF8>
<9C79> <5FF1>
<9C7A> <5FDD>
<9C7B> <60B3>
<9C7C> <5FFF>
<9C7D> <6021>
<9C7E> <6060>
<9C80> <6019>
<9C81> <6010>
<9C82> <6029>
<9C83> <600E>
<9C84> <6031>
<9C85> <601B>
<9C86> <6015>
<9C87> <602B>
<9C88> <6026>
<9C89> <600F>
<9C8A> <603A>
<9C8B> <605A>
<9C8C> <6041>
<9C8D> <606A>
<9C8E> <6077>
<9C8F> <605F>
<9C90> <604A>
<9C91> <6046>
<9C92> <604D>
<9C93> <6063>
<9C94> <6043>
<9C95> <6064>
<9C96> <6042>
<9C97> <606C>
<9C98> <606B>
<9C99> <6059>
<9C9A> <6081>
<9C9B> <608D>
<9C9C> <60E7>
<9C9D> <6083>
<9C9E> <609A>
<9C9F> <6084>
<9CA0> <609B>
<9CA3> <6092>
<9CA4> <60A7>
<9CA5> <608B>
<9CA6> <60E1>
<9CA7> <60B8>
<9CA8> <60E0>
<9CA9> <60D3>
<9CAA> <60B4>
<9CAB> <5FF0>
<9CAC> <60BD>
<9CAD> <60C6>
<9CAE> <60B5>
<9CAF> <60D8>
<9CB0> <614D>
<9CB1> <6115>
<9CB2> <6106>
<9CB5> <6100>
<9CB6> <60F4>
<9CB7> <60FA>
<9CB8> <6103>
<9CB9> <6121>
endbfchar

100 beginbfchar
<9CBA> <60FB>
<9CBB> <60F1>
<9CBE> <6147>
<9CBF> <613E>
<9CC0> <6128>
<9CC1> <6127>
<9CC2> <614A>
<9CC3> <613F>
<9CC4> <613C>
<9CC5> <612C>
<9CC6> <6134>
<9CC7> <613D>
<9CC8> <6142>
<9CC9> <6144>
<9CCA> <6173>
<9CCB> <6177>
<9CCF> <616B>
<9CD0> <6174>
<9CD1> <616F>
<9CD2> <6165>
<9CD3> <6171>
<9CD4> <615F>
<9CD5> <615D>
<9CD6> <6153>
<9CD7> <6175>
<9CD8> <6199>
<9CD9> <6196>
<9CDA> <6187>
<9CDB> <61AC>
<9CDC> <6194>
<9CDD> <619A>
<9CDE> <618A>
<9CDF> <6191>
<9CE0> <61AB>
<9CE1> <61AE>
<9CE2> <61CC>
<9CE3> <61CA>
<9CE4> <61C9>
<9CE5> <61F7>
<9CE6> <61C8>
<9CE7> <61C3>
<9CE8> <61C6>
<9CE9> <61BA>
<9CEA> <61CB>
<9CEB> <7F79>
<9CEC> <61CD>
<9CED> <61E6>
<9CEE> <61E3>
<9CEF> <61F6>
<9CF0> <61FA>
<9CF1> <61F4>
<9CF2> <61FF>
<9CF3> <61FD>
<9CF4> <61FC>
<9CF5> <61FE>
<9CF6> <6200>
<9CF9> <620D>
<9CFA> <620C>
<9CFB> <6214>
<9CFC> <621B>
<9D40> <621E>
<9D41> <6221>
<9D42> <622A>
<9D43> <622E>
<9D44> <6230>
<9D47> <6241>
<9D48> <624E>
<9D49> <625E>
<9D4A> <6263>
<9D4B> <625B>
<9D4C> <6260>
<9D4D> <6268>
<9D4E> <627C>
<9D4F> <6282>
<9D50> <6289>
<9D51> <627E>
<9D54> <6296>
<9D55> <62D4>
<9D56> <6283>
<9D57> <6294>
<9D58> <62D7>
<9D59> <62D1>
<9D5A> <62BB>
<9D5B> <62CF>
<9D5C> <62FF>
<9D5D> <62C6>
<9D5E> <64D4>
<9D5F> <62C8>
<9D60> <62DC>
<9D61> <62CC>
<9D62> <62CA>
<9D63> <62C2>
<9D64> <62C7>
<9D65> <629B>
<9D66> <62C9>
<9D67> <630C>
<9D68> <62EE>
<9D69> <62F1>
<9D6A> <6327>
<9D6B> <6302>
endbfchar

100 beginbfchar
<9D6C> <6308>
<9D6D> <62EF>
<9D6E> <62F5>
<9D6F> <6350>
<9D70> <633E>
<9D71> <634D>
<9D72> <641C>
<9D73> <634F>
<9D74> <6396>
<9D75> <638E>
<9D76> <6380>
<9D77> <63AB>
<9D78> <6376>
<9D79> <63A3>
<9D7A> <638F>
<9D7B> <6389>
<9D7C> <639F>
<9D7D> <63B5>
<9D7E> <636B>
<9D80> <6369>
<9D81> <63BE>
<9D82> <63E9>
<9D83> <63C0>
<9D84> <63C6>
<9D85> <63E3>
<9D86> <63C9>
<9D87> <63D2>
<9D88> <63F6>
<9D89> <63C4>
<9D8A> <6416>
<9D8B> <6434>
<9D8C> <6406>
<9D8D> <6413>
<9D8E> <6426>
<9D8F> <6436>
<9D90> <651D>
<9D91> <6417>
<9D92> <6428>
<9D93> <640F>
<9D94> <6467>
<9D95> <646F>
<9D96> <6476>
<9D97> <644E>
<9D98> <652A>
<9D99> <6495>
<9D9A> <6493>
<9D9B> <64A5>
<9D9C> <64A9>
<9D9D> <6488>
<9D9E> <64BC>
<9D9F> <64DA>
<9DA0> <64D2>
<9DA1> <64C5>
<9DA2> <64C7>
<9DA3> <64BB>
<9DA4> <64D8>
<9DA5> <64C2>
<9DA6> <64F1>
<9DA7> <64E7>
<9DA8> <8209>
<9DAB> <62AC>
<9DAC> <64E3>
<9DAD> <64EF>
<9DAE> <652C>
<9DAF> <64F6>
<9DB0> <64F4>
<9DB1> <64F2>
<9DB2> <64FA>
<9DB3> <6500>
<9DB4> <64FD>
<9DB5> <6518>
<9DB6> <651C>
<9DB7> <6505>
<9DB8> <6524>
<9DB9> <6523>
<9DBA> <652B>
<9DBD> <6537>
<9DBE> <6536>
<9DBF> <6538>
<9DC0> <754B>
<9DC1> <6548>
<9DC2> <6556>
<9DC3> <6555>
<9DC4> <654D>
<9DC5> <6558>
<9DC6> <655E>
<9DC7> <655D>
<9DC8> <6572>
<9DC9> <6578>
<9DCC> <8B8A>
<9DCD> <659B>
<9DCE> <659F>
<9DCF> <65AB>
<9DD0> <65B7>
<9DD1> <65C3>
<9DD2> <65C6>
<9DD3> <65C1>
<9DD4> <65C4>
<9DD5> <65CC>
<9DD6> <65D2>
endbfchar

100 beginbfchar
<9DD7> <65DB>
<9DD8> <65D9>
<9DDB> <65F1>
<9DDC> <6772>
<9DDD> <660A>
<9DDE> <6603>
<9DDF> <65FB>
<9DE0> <6773>
<9DE3> <6634>
<9DE4> <661C>
<9DE5> <664F>
<9DE6> <6644>
<9DE7> <6649>
<9DE8> <6641>
<9DE9> <665E>
<9DEA> <665D>
<9DEB> <6664>
<9DEE> <665F>
<9DEF> <6662>
<9DF0> <6670>
<9DF1> <6683>
<9DF2> <6688>
<9DF3> <668E>
<9DF4> <6689>
<9DF5> <6684>
<9DF6> <6698>
<9DF7> <669D>
<9DF8> <66C1>
<9DF9> <66B9>
<9DFA> <66C9>
<9DFB> <66BE>
<9DFC> <66BC>
<9E40> <66C4>
<9E41> <66B8>
<9E42> <66D6>
<9E43> <66DA>
<9E44> <66E0>
<9E45> <663F>
<9E46> <66E6>
<9E47> <66E9>
<9E48> <66F0>
<9E49> <66F5>
<9E4A> <66F7>
<9E4B> <670F>
<9E4C> <6716>
<9E4D> <671E>
<9E50> <9738>
<9E51> <672E>
<9E52> <673F>
<9E53> <6736>
<9E54> <6741>
<9E55> <6738>
<9E56> <6737>
<9E57> <6746>
<9E58> <675E>
<9E59> <6760>
<9E5A> <6759>
<9E5D> <6789>
<9E5E> <6770>
<9E5F> <67A9>
<9E60> <677C>
<9E61> <676A>
<9E62> <678C>
<9E63> <678B>
<9E64> <67A6>
<9E65> <67A1>
<9E66> <6785>
<9E67> <67B7>
<9E68> <67EF>
<9E69> <67B4>
<9E6A> <67EC>
<9E6B> <67B3>
<9E6C> <67E9>
<9E6D> <67B8>
<9E6E> <67E4>
<9E6F> <67DE>
<9E70> <67DD>
<9E71> <67E2>
<9E72> <67EE>
<9E73> <67B9>
<9E74> <67CE>
<9E75> <67C6>
<9E76> <67E7>
<9E77> <6A9C>
<9E78> <681E>
<9E79> <6846>
<9E7A> <6829>
<9E7B> <6840>
<9E7C> <684D>
<9E7D> <6832>
<9E7E> <684E>
<9E80> <68B3>
<9E81> <682B>
<9E82> <6859>
<9E83> <6863>
<9E84> <6877>
<9E85> <687F>
<9E86> <689F>
<9E87> <688F>
<9E88> <68AD>
endbfchar

100 beginbfchar
<9E89> <6894>
<9E8A> <689D>
<9E8B> <689B>
<9E8C> <6883>
<9E8D> <6AAE>
<9E8E> <68B9>
<9E8F> <6874>
<9E90> <68B5>
<9E91> <68A0>
<9E92> <68BA>
<9E93> <690F>
<9E94> <688D>
<9E95> <687E>
<9E96> <6901>
<9E97> <68CA>
<9E98> <6908>
<9E99> <68D8>
<9E9A> <6922>
<9E9B> <6926>
<9E9C> <68E1>
<9E9D> <690C>
<9E9E> <68CD>
<9E9F> <68D4>
<9EA0> <68E7>
<9EA1> <68D5>
<9EA2> <6936>
<9EA3> <6912>
<9EA4> <6904>
<9EA5> <68D7>
<9EA6> <68E3>
<9EA7> <6925>
<9EA8> <68F9>
<9EA9> <68E0>
<9EAA> <68EF>
<9EAB> <6928>
<9EAC> <692A>
<9EAD> <691A>
<9EAE> <6923>
<9EAF> <6921>
<9EB0> <68C6>
<9EB1> <6979>
<9EB2> <6977>
<9EB3> <695C>
<9EB4> <6978>
<9EB5> <696B>
<9EB6> <6954>
<9EB7> <697E>
<9EB8> <696E>
<9EB9> <6939>
<9EBA> <6974>
<9EBB> <693D>
<9EBC> <6959>
<9EBD> <6930>
<9EBE> <6961>
<9EBF> <695E>
<9EC0> <695D>
<9EC1> <6981>
<9EC2> <696A>
<9EC3> <69B2>
<9EC4> <69AE>
<9EC5> <69D0>
<9EC6> <69BF>
<9EC7> <69C1>
<9EC8> <69D3>
<9EC9> <69BE>
<9ECA> <69CE>
<9ECB> <5BE8>
<9ECC> <69CA>
<9ECD> <69DD>
<9ECE> <69BB>
<9ECF> <69C3>
<9ED0> <69A7>
<9ED1> <6A2E>
<9ED2> <6991>
<9ED3> <69A0>
<9ED4> <699C>
<9ED5> <6995>
<9ED6> <69B4>
<9ED7> <69DE>
<9ED8> <69E8>
<9ED9> <6A02>
<9EDA> <6A1B>
<9EDB> <69FF>
<9EDC> <6B0A>
<9EDD> <69F9>
<9EDE> <69F2>
<9EDF> <69E7>
<9EE0> <6A05>
<9EE1> <69B1>
<9EE2> <6A1E>
<9EE3> <69ED>
<9EE4> <6A14>
<9EE5> <69EB>
<9EE6> <6A0A>
<9EE7> <6A12>
<9EE8> <6AC1>
<9EE9> <6A23>
<9EEA> <6A13>
<9EEB> <6A44>
<9EEC> <6A0C>
endbfchar

100 beginbfchar
<9EED> <6A72>
<9EEE> <6A36>
<9EEF> <6A78>
<9EF0> <6A47>
<9EF1> <6A62>
<9EF2> <6A59>
<9EF3> <6A66>
<9EF4> <6A48>
<9EF5> <6A38>
<9EF6> <6A22>
<9EF7> <6A90>
<9EF8> <6A8D>
<9EF9> <6AA0>
<9EFA> <6A84>
<9F40> <6A97>
<9F41> <8617>
<9F42> <6ABB>
<9F43> <6AC3>
<9F44> <6AC2>
<9F45> <6AB8>
<9F46> <6AB3>
<9F47> <6AAC>
<9F48> <6ADE>
<9F49> <6AD1>
<9F4A> <6ADF>
<9F4B> <6AAA>
<9F4C> <6ADA>
<9F4D> <6AEA>
<9F4E> <6AFB>
<9F4F> <6B05>
<9F50> <8616>
<9F51> <6AFA>
<9F52> <6B12>
<9F53> <6B16>
<9F54> <9B31>
<9F55> <6B1F>
<9F56> <6B38>
<9F57> <6B37>
<9F58> <76DC>
<9F59> <6B39>
<9F5A> <98EE>
<9F5B> <6B47>
<9F5C> <6B43>
<9F5D> <6B49>
<9F5E> <6B50>
<9F5F> <6B59>
<9F60> <6B54>
<9F61> <6B5B>
<9F62> <6B5F>
<9F63> <6B61>
<9F68> <6B84>
<9F69> <6B83>
<9F6A> <6B8D>
<9F6B> <6B98>
<9F6C> <6B95>
<9F6D> <6B9E>
<9F6E> <6BA4>
<9F71> <6BAF>
<9F72> <6BB2>
<9F73> <6BB1>
<9F74> <6BB3>
<9F75> <6BB7>
<9F76> <6BBC>
<9F77> <6BC6>
<9F78> <6BCB>
<9F79> <6BD3>
<9F7A> <6BDF>
<9F7B> <6BEC>
<9F7C> <6BEB>
<9F7D> <6BF3>
<9F7E> <6BEF>
<9F80> <9EBE>
<9F81> <6C08>
<9F84> <6C1B>
<9F85> <6C24>
<9F86> <6C23>
<9F87> <6C5E>
<9F88> <6C55>
<9F89> <6C62>
<9F8A> <6C6A>
<9F8B> <6C82>
<9F8C> <6C8D>
<9F8D> <6C9A>
<9F8E> <6C81>
<9F8F> <6C9B>
<9F90> <6C7E>
<9F91> <6C68>
<9F92> <6C73>
<9F93> <6C92>
<9F94> <6C90>
<9F95> <6CC4>
<9F96> <6CF1>
<9F97> <6CD3>
<9F98> <6CBD>
<9F99> <6CD7>
<9F9A> <6CC5>
<9F9B> <6CDD>
<9F9C> <6CAE>
<9F9D> <6CB1>
<9F9E> <6CBE>
endbfchar

100 beginbfchar
<9F9F> <6CBA>
<9FA0> <6CDB>
<9FA1> <6CEF>
<9FA2> <6CD9>
<9FA3> <6CEA>
<9FA4> <6D1F>
<9FA5> <884D>
<9FA6> <6D36>
<9FA7> <6D2B>
<9FA8> <6D3D>
<9FA9> <6D38>
<9FAA> <6D19>
<9FAB> <6D35>
<9FAC> <6D33>
<9FAD> <6D12>
<9FAE> <6D0C>
<9FAF> <6D63>
<9FB0> <6D93>
<9FB1> <6D64>
<9FB2> <6D5A>
<9FB3> <6D79>
<9FB4> <6D59>
<9FB5> <6D8E>
<9FB6> <6D95>
<9FB7> <6FE4>
<9FB8> <6D85>
<9FB9> <6DF9>
<9FBA> <6E15>
<9FBB> <6E0A>
<9FBC> <6DB5>
<9FBD> <6DC7>
<9FBE> <6DE6>
<9FBF> <6DB8>
<9FC0> <6DC6>
<9FC1> <6DEC>
<9FC2> <6DDE>
<9FC3> <6DCC>
<9FC4> <6DE8>
<9FC5> <6DD2>
<9FC6> <6DC5>
<9FC7> <6DFA>
<9FC8> <6DD9>
<9FC9> <6DE4>
<9FCA> <6DD5>
<9FCB> <6DEA>
<9FCC> <6DEE>
<9FCD> <6E2D>
<9FCE> <6E6E>
<9FCF> <6E2E>
<9FD0> <6E19>
<9FD1> <6E72>
<9FD2> <6E5F>
<9FD3> <6E3E>
<9FD4> <6E23>
<9FD5> <6E6B>
<9FD6> <6E2B>
<9FD7> <6E76>
<9FD8> <6E4D>
<9FD9> <6E1F>
<9FDA> <6E43>
<9FDB> <6E3A>
<9FDC> <6E4E>
<9FDD> <6E24>
<9FDE> <6EFF>
<9FDF> <6E1D>
<9FE0> <6E38>
<9FE1> <6E82>
<9FE2> <6EAA>
<9FE3> <6E98>
<9FE4> <6EC9>
<9FE5> <6EB7>
<9FE6> <6ED3>
<9FE7> <6EBD>
<9FE8> <6EAF>
<9FE9> <6EC4>
<9FEA> <6EB2>
<9FED> <6E8F>
<9FEE> <6EA5>
<9FEF> <6EC2>
<9FF0> <6E9F>
<9FF1> <6F41>
<9FF2> <6F11>
<9FF3> <704C>
<9FF4> <6EEC>
<9FF5> <6EF8>
<9FF6> <6EFE>
<9FF7> <6F3F>
<9FF8> <6EF2>
<9FF9> <6F31>
<9FFA> <6EEF>
<9FFB> <6F32>
<9FFC> <6ECC>
<E040> <6F3E>
<E041> <6F13>
<E042> <6EF7>
<E043> <6F86>
<E044> <6F7A>
<E045> <6F78>
<E046> <6F81>
<E047> <6F80>
endbfchar

100 beginbfchar
<E048> <6F6F>
<E049> <6F5B>
<E04A> <6FF3>
<E04B> <6F6D>
<E04C> <6F82>
<E04D> <6F7C>
<E04E> <6F58>
<E04F> <6F8E>
<E050> <6F91>
<E051> <6FC2>
<E052> <6F66>
<E053> <6FB3>
<E054> <6FA3>
<E055> <6FA1>
<E056> <6FA4>
<E057> <6FB9>
<E058> <6FC6>
<E059> <6FAA>
<E05A> <6FDF>
<E05B> <6FD5>
<E05C> <6FEC>
<E05D> <6FD4>
<E05E> <6FD8>
<E05F> <6FF1>
<E060> <6FEE>
<E061> <6FDB>
<E062> <7009>
<E063> <700B>
<E064> <6FFA>
<E065> <7011>
<E066> <7001>
<E067> <700F>
<E068> <6FFE>
<E069> <701B>
<E06A> <701A>
<E06B> <6F74>
<E06C> <701D>
<E06D> <7018>
<E06E> <701F>
<E06F> <7030>
<E070> <703E>
<E071> <7032>
<E072> <7051>
<E073> <7063>
<E074> <7099>
<E075> <7092>
<E076> <70AF>
<E077> <70F1>
<E078> <70AC>
<E079> <70B8>
<E07A> <70B3>
<E07B> <70AE>
<E07C> <70DF>
<E07D> <70CB>
<E07E> <70DD>
<E080> <70D9>
<E081> <7109>
<E082> <70FD>
<E083> <711C>
<E084> <7119>
<E085> <7165>
<E086> <7155>
<E087> <7188>
<E088> <7166>
<E089> <7162>
<E08A> <714C>
<E08B> <7156>
<E08C> <716C>
<E08D> <718F>
<E08E> <71FB>
<E08F> <7184>
<E090> <7195>
<E091> <71A8>
<E092> <71AC>
<E093> <71D7>
<E094> <71B9>
<E095> <71BE>
<E096> <71D2>
<E097> <71C9>
<E098> <71D4>
<E099> <71CE>
<E09A> <71E0>
<E09B> <71EC>
<E09C> <71E7>
<E09D> <71F5>
<E09E> <71FC>
<E09F> <71F9>
<E0A0> <71FF>
<E0A1> <720D>
<E0A2> <7210>
<E0A3> <721B>
<E0A4> <7228>
<E0A5> <722D>
<E0A6> <722C>
<E0A7> <7230>
<E0A8> <7232>
<E0AD> <7246>
<E0AE> <724B>
<E0AF> <7258>
<E0B0> <7274>
endbfchar

100 beginbfchar
<E0B1> <727E>
<E0B2> <7282>
<E0B3> <7281>
<E0B4> <7287>
<E0B5> <7292>
<E0B6> <7296>
<E0B7> <72A2>
<E0B8> <72A7>
<E0B9> <72B9>
<E0BA> <72B2>
<E0BB> <72C3>
<E0BC> <72C6>
<E0BD> <72C4>
<E0BE> <72CE>
<E0BF> <72D2>
<E0C0> <72E2>
<E0C3> <72F9>
<E0C4> <72F7>
<E0C5> <500F>
<E0C6> <7317>
<E0C7> <730A>
<E0C8> <731C>
<E0C9> <7316>
<E0CA> <731D>
<E0CB> <7334>
<E0CC> <732F>
<E0CD> <7329>
<E0CE> <7325>
<E0CF> <733E>
<E0D2> <9ED8>
<E0D3> <7357>
<E0D4> <736A>
<E0D5> <7368>
<E0D6> <7370>
<E0D7> <7378>
<E0D8> <7375>
<E0D9> <737B>
<E0DA> <737A>
<E0DB> <73C8>
<E0DC> <73B3>
<E0DD> <73CE>
<E0DE> <73BB>
<E0DF> <73C0>
<E0E0> <73E5>
<E0E1> <73EE>
<E0E2> <73DE>
<E0E3> <74A2>
<E0E4> <7405>
<E0E5> <746F>
<E0E6> <7425>
<E0E7> <73F8>
<E0E8> <7432>
<E0E9> <743A>
<E0EA> <7455>
<E0EB> <743F>
<E0EC> <745F>
<E0ED> <7459>
<E0EE> <7441>
<E0EF> <745C>
<E0F0> <7469>
<E0F1> <7470>
<E0F2> <7463>
<E0F3> <746A>
<E0F4> <7476>
<E0F5> <747E>
<E0F6> <748B>
<E0F7> <749E>
<E0F8> <74A7>
<E0F9> <74CA>
<E0FA> <74CF>
<E0FB> <74D4>
<E0FC> <73F1>
<E140> <74E0>
<E141> <74E3>
<E142> <74E7>
<E143> <74E9>
<E144> <74EE>
<E145> <74F2>
<E148> <74F8>
<E149> <74F7>
<E14A> <7504>
<E14B> <7503>
<E14C> <7505>
<E14D> <750C>
<E14E> <750E>
<E14F> <750D>
<E150> <7515>
<E151> <7513>
<E152> <751E>
<E153> <7526>
<E154> <752C>
<E155> <753C>
<E156> <7544>
<E157> <754D>
<E158> <754A>
<E159> <7549>
<E15A> <755B>
<E15B> <7546>
<E15C> <755A>
<E15D> <7569>
endbfchar

100 beginbfchar
<E15E> <7564>
<E15F> <7567>
<E160> <756B>
<E161> <756D>
<E162> <7578>
<E163> <7576>
<E166> <7574>
<E167> <758A>
<E168> <7589>
<E169> <7582>
<E16A> <7594>
<E16B> <759A>
<E16C> <759D>
<E16D> <75A5>
<E16E> <75A3>
<E16F> <75C2>
<E170> <75B3>
<E171> <75C3>
<E172> <75B5>
<E173> <75BD>
<E174> <75B8>
<E175> <75BC>
<E176> <75B1>
<E177> <75CD>
<E178> <75CA>
<E179> <75D2>
<E17A> <75D9>
