<3046>
<0211> <3048>
<0dbb> <9c2d>
<0dbc> <54c1>
<0dbd> <5f6c>
<0dbe> <658c>
<0dbf> <6d5c>
<0dc0> <7015db40dd00>
<0dc1> <8ca7>
<0dc2> <8cd3>
<0dc3> <983b>
<0dc4> <654f>
<0dc5> <74f6>
<0dc6> <4e0d>
<0dc7> <4ed8>
<0dc8> <57e0>
<0dc9> <592b>
<0dca> <5a66>
<0dcb> <5bcc>
<0dcc> <51a8>
<0dcd> <5e03>
<0dce> <5e9c>
<0dcf> <6016>
<0dd0> <6276>
<0dd1> <6577>
<0dd2> <65a7db40dd00>
<0dd3> <666e>
<0dd4> <6d6e>
<0dd5> <7236>
<0dd6> <7b26>
<0dd7> <8150>
<0dd8> <819a>
<0dd9> <8299>
<0dda> <8b5c>
<0ddb> <8ca0>
<0ddc> <8ce6>
<0ddd> <8d74>
<0dde> <961c>
<0ddf> <9644>
<0de0> <4fae>
<0de1> <64ab>
<0de2> <6b66>
<0de3> <821e>
<0de4> <8461>
endbfchar

100 beginbfchar
<0de5> <856a>
<0de6> <90e8>
<0de7> <5c01>
<0de8> <6953>
<0de9> <98a8>
<0dea> <847a>
<0deb> <8557>
<0dec> <4f0f>
<0ded> <526f>
<0dee> <5fa9>
<0def> <5e45>
<0df0> <670d>
<0df1> <798f>
<0df2> <8179>
<0df3> <8907>
<0df4> <8986>
<0df5> <6df5>
<0df6> <5f17>
<0df7> <6255>
<0df8> <6cb8>
<0df9> <4ecf>
<0dfa> <7269>
<0dfb> <9b92>
<0dfc> <5206>
<0dfd> <543b>
<0dfe> <5674>
<0dff> <58b3>
<0e00> <61a4>
<0e01> <626e>
<0e02> <711a>
<0e03> <596e>
<0e04> <7c89>
<0e05> <7cde>
<0e06> <7d1b>
<0e07> <96f0>
<0e08> <6587>
<0e09> <805e>
<0e0a> <4e19>
<0e0b> <4f75>
<0e0c> <5175>
<0e0d> <5840>
<0e0e> <5e63>
<0e0f> <5e73>
<0e10> <5f0a>
<0e11> <67c4>
<0e12> <4e26>
<0e13> <853ddb40dd00>
<0e14> <9589>
<0e15> <965b>
<0e16> <7c73>
<0e17> <9801>
<0e18> <50fb>
<0e19> <58c1>
<0e1a> <7656>
<0e1b> <78a7>
<0e1c> <5225>
<0e1d> <77a5db40dd00>
<0e1e> <8511db40dd00>
<0e1f> <7b86>
<0e20> <504f>
<0e21> <5909>
<0e22> <7247>
<0e23> <7bc7db40dd00>
<0e24> <7de8>
<0e25> <8fba>
<0e26> <8fd4>
<0e27> <904d>
<0e28> <4fbf>
<0e29> <52c9>
<0e2a> <5a29db40dd00>
<0e2b> <5f01>
<0e2c> <97addb40dd00>
<0e2d> <4fdd>
<0e2e> <8217>
<0e2f> <92ea>
<0e30> <5703>
<0e31> <6355>
<0e32> <6b69>
<0e33> <752b>
<0e34> <88dc>
<0e35> <8f14>
<0e36> <7a42>
<0e37> <52df>
<0e38> <5893>
<0e39> <6155>
<0e3a> <620a>
<0e3b> <66ae>
<0e3c> <6bcd>
<0e3d> <7c3f>
<0e3e> <83e9>
<0e3f> <5023>
<0e40> <4ff8>
<0e41> <5305>
<0e42> <5446>
<0e43> <5831>
<0e44> <5949>
<0e45> <5b9d>
<0e46> <5cf0>
<0e47> <5cef>
<0e48> <5d29>
endbfchar

100 beginbfchar
<0e49> <5e96db40dd00>
<0e4a> <62b1>
<0e4b> <6367>
<0e4c> <653e>
<0e4d> <65b9>
<0e4e> <670b>
<0e4f> <6cd5>
<0e50> <6ce1>
<0e51> <70f9>
<0e52> <7832>
<0e53> <7e2b>
<0e54> <80de>
<0e55> <82b3>
<0e56> <840c>
<0e57> <84ecdb40dd00>
<0e58> <8702>
<0e59> <8912>
<0e5a> <8a2a>
<0e5b> <8c4a>
<0e5c> <90a6>
<0e5d> <92d2>
<0e5e> <98fd>
<0e5f> <9cf3>
<0e60> <9d6c>
<0e61> <4e4f>
<0e62> <4ea1>
<0e63> <508d>
<0e64> <5256>
<0e65> <574a>
<0e66> <59a8>
<0e67> <5e3d>
<0e6a> <623f>
<0e6b> <66b4>
<0e6c> <671b>
<0e6d> <67d0>
<0e6e> <68d2>
<0e6f> <5192>
<0e70> <7d21>
<0e71> <80aa>
<0e72> <81a8>
<0e73> <8b00>
<0e74> <8c8c>
<0e75> <8cbf>
<0e76> <927e>
<0e77> <9632>
<0e78> <5420>
<0e79> <982c>
<0e7a> <5317>
<0e7b> <50d5>
<0e7c> <535c>
<0e7d> <58a8>
<0e7e> <64b2>
<0e7f> <6734>
<0e80> <7267>
<0e81> <7766>
<0e82> <7a46>
<0e83> <91e6>
<0e84> <52c3>
<0e85> <6ca1>
<0e86> <6b86>
<0e87> <5800>
<0e88> <5e4c>
<0e89> <5954>
<0e8a> <672c>
<0e8b> <7ffb>
<0e8c> <51e1>
<0e8d> <76c6>
<0e8e> <6469>
<0e8f> <78e8>
<0e90> <9b54>
<0e91> <9ebb>
<0e92> <57cb>
<0e93> <59b9>
<0e94> <6627>
<0e95> <679a>
<0e96> <6bce>
<0e97> <54e9>
<0e98> <69d9>
<0e99> <5e55>
<0e9a> <819c>
<0e9b> <6795>
<0e9c> <9baa>
<0e9d> <67fe>
<0e9e> <9c52db40dd00>
<0e9f> <685d>
<0ea0> <4ea6>
<0ea1> <4fe3>
<0ea2> <53c8>
<0ea3> <62b9>
<0ea4> <672b>
<0ea5> <6cab>
<0ea6> <8fc4db40dd00>
<0ea7> <4fad>
<0ea8> <7e6d>
<0ea9> <9ebf>
<0eaa> <4e07>
<0eab> <6162>
<0eac> <6e80>
<0ead> <6f2b>
<0eae> <8513>
endbfchar

100 beginbfchar
<0eaf> <5473>
<0eb0> <672a>
<0eb1> <9b45>
<0eb2> <5df3>
<0eb3> <7b95>
<0eb4> <5cac>
<0eb5> <5bc6>
<0eb6> <871c>
<0eb7> <6e4a>
<0eb8> <84d1>
<0eb9> <7a14>
<0eba> <8108>
<0ebb> <5999>
<0ebc> <7c8d>
<0ebd> <6c11>
<0ebe> <7720>
<0ebf> <52d9>
<0ec0> <5922>
<0ec1> <7121>
<0ec2> <725f>
<0ec3> <77db>
<0ec4> <9727>
<0ec5> <9d61>
<0ec6> <690b>
<0ec7> <5a7f>
<0ec8> <5a18>
<0ec9> <51a5>
<0eca> <540d>
<0ecb> <547d>
<0ecc> <660e>
<0ecd> <76df>
<0ece> <8ff7>
<0ecf> <9298>
<0ed0> <9cf4>
<0ed1> <59ea>
<0ed2> <725d>
<0ed3> <6ec5>
<0ed4> <514d>
<0ed5> <68c9>
<0ed6> <7dbf>
<0ed7> <7dec>
<0ed8> <9762>
<0ed9> <9eba>
<0eda> <6478>
<0edb> <6a21>
<0edc> <8302>
<0edd> <5984>
<0ede> <5b5f>
<0edf> <6bdb>
<0ee0> <731b>
<0ee1> <76f2>
<0ee2> <7db2>
<0ee3> <8017>
<0ee4> <8499>
<0ee5> <5132db40dd00>
<0ee6> <6728>
<0ee7> <9ed9>
<0ee8> <76ee>
<0ee9> <6762>
<0eea> <52ff>
<0eeb> <9905db40dd00>
<0eec> <5c24>
<0eed> <623b>
<0eee> <7c7edb40dd00>
<0eef> <8cb0>
<0ef0> <554f>
<0ef1> <60b6>
<0ef2> <7d0b>
<0ef3> <9580>
<0ef4> <5301>
<0ef5> <4e5f>
<0ef6> <51b6>
<0ef7> <591c>
<0ef8> <723adb40dd00>
<0ef9> <8036>
<0efa> <91ce>
<0efb> <5f25>
<0efc> <77e2>
<0efd> <5384>
<0efe> <5f79>
<0eff> <7d04>
<0f00> <85ac>
<0f01> <8a33>
<0f02> <8e8d>
<0f03> <9756>
<0f04> <67f3>
<0f05> <85ae>
<0f06> <9453db40dd00>
<0f07> <6109>
<0f08> <6108db40dd00>
<0f09> <6cb9>
<0f0a> <7652>
<0f0b> <8aed>
<0f0c> <8f38>
<0f0d> <552f>
<0f0e> <4f51>
<0f0f> <512a>
<0f10> <52c7>
<0f11> <53cb>
<0f12> <5ba5>
endbfchar

100 beginbfchar
<0f13> <5e7d>
<0f14> <60a0>
<0f15> <6182>
<0f16> <63d6>
<0f17> <6709>
<0f18> <67da>
<0f19> <6e67>
<0f1a> <6d8c>
<0f1b> <7336>
<0f1c> <7337db40dd00>
<0f1d> <7531>
<0f1e> <7950>
<0f1f> <88d5>
<0f20> <8a98>
<0f21> <904a>
<0f22> <9091>
<0f23> <90f5>
<0f24> <96c4>
<0f25> <878d>
<0f26> <5915>
<0f27> <4e88>
<0f28> <4f59>
<0f29> <4e0e>
<0f2a> <8a89>
<0f2b> <8f3f>
<0f2c> <9810>
<0f2d> <50ad>
<0f2e> <5e7c>
<0f2f> <5996>
<0f30> <5bb9>
<0f31> <5eb8>
<0f32> <63da>
<0f33> <63fa>
<0f34> <64c1>
<0f35> <66dc>
<0f36> <694a>
<0f37> <69d8>
<0f38> <6d0b>
<0f39> <6eb6>
<0f3a> <7194>
<0f3b> <7528>
<0f3c> <7aaf>
<0f3d> <7f8a>
<0f3e> <8000>
<0f3f> <8449>
<0f40> <84c9>
<0f41> <8981>
<0f42> <8b21>
<0f43> <8e0a>
<0f44> <9065>
<0f45> <967d>
<0f46> <990a>
<0f47> <617e>
<0f48> <6291>
<0f49> <6b32>
<0f4a> <6c83>
<0f4b> <6d74>
<0f4c> <7fcc>
<0f4d> <7ffc>
<0f4e> <6dc0>
<0f4f> <7f85>
<0f50> <87ba>
<0f51> <88f8>
<0f52> <6765>
<0f53> <83b1>
<0f54> <983c>
<0f55> <96f7>
<0f56> <6d1b>
<0f57> <7d61>
<0f58> <843d>
<0f59> <916a>
<0f5a> <4e71>
<0f5b> <5375>
<0f5c> <5d50>
<0f5d> <6b04>
<0f5e> <6feb>
<0f5f> <85cd>
<0f60> <862d>
<0f61> <89a7>
<0f62> <5229>
<0f63> <540f>
<0f64> <5c65>
<0f65> <674e>
<0f66> <68a8>
<0f67> <7406>
<0f68> <7483>
<0f69> <75e2>
<0f6a> <88cf>
<0f6b> <88e1>
<0f6c> <91cc>
<0f6d> <96e2>
<0f6e> <9678>
<0f6f> <5f8b>
<0f70> <7387>
<0f71> <7acb>
<0f72> <844e>
<0f73> <63a0>
<0f74> <7565>
<0f75> <5289>
<0f76> <6d41>
endbfchar

100 beginbfchar
<0f77> <6e9c>
<0f78> <7409>
<0f79> <7559>
<0f7a> <786b>
<0f7b> <7c92>
<0f7c> <9686>
<0f7d> <7adc>
<0f7e> <9f8d>
<0f7f> <4fb6>
<0f80> <616e>
<0f81> <65c5>
<0f82> <865c>
<0f83> <4e86>
<0f84> <4eae>
<0f85> <50da>
<0f86> <4e21>
<0f87> <51cc>
<0f88> <5bee>
<0f89> <6599>
<0f8a> <6881>
<0f8b> <6dbc>
<0f8c> <731f>
<0f8d> <7642>
<0f8e> <77ad>
<0f8f> <7a1c>
<0f90> <7ce7>
<0f91> <826f>
<0f92> <8ad2>
<0f93> <907c>
<0f94> <91cf>
<0f95> <9675>
<0f96> <9818>
<0f97> <529b>
<0f98> <7dd1>
<0f99> <502b>
<0f9a> <5398>
<0f9b> <6797>
<0f9c> <6dcb>
<0f9d> <71d0>
<0f9e> <7433>
<0f9f> <81e8>
<0fa0> <8f2a>
<0fa1> <96a3>
<0fa2> <9c57>
<0fa3> <9e9f>
<0fa4> <7460>
<0fa5> <5841>
<0fa6> <6d99>
<0fa7> <7d2f>
<0fa8> <985e>
<0fa9> <4ee4>
<0faa> <4f36>
<0fab> <4f8b>
<0fac> <51b7>
<0fad> <52b1>
<0fae> <5dba>
<0faf> <601c>
<0fb0> <73b2>
<0fb1> <793c>
<0fb2> <82d3>
<0fb3> <9234>
<0fb4> <96b7>
<0fb5> <96f6>
<0fb6> <970a>
<0fb7> <9e97>
<0fb8> <9f62>
<0fb9> <66a6>
<0fba> <6b74>
<0fbb> <5217>
<0fbc> <52a3>
<0fbd> <70c8>
<0fbe> <88c2>
<0fbf> <5ec9>
<0fc0> <604b>
<0fc1> <6190>
<0fc2> <6f23db40dd01>
<0fc3> <7149db40dd01>
<0fc4> <7c3edb40dd00>
<0fc5> <7df4>
<0fc6> <806f>
<0fc7> <84ee>
<0fc8> <9023>
<0fc9> <932c>
<0fca> <5442>
<0fcb> <9b6f>
<0fcc> <6ad3>
<0fcd> åÙ  çÙ  éÙ  èÙ  êÙ  ëÙ  íÙ  ìÙ  îÙ  ïÙ  ñÙ  óÙ  òÙ  ôÙ  öÙ  õÙ  úÙ  ùÙ  ûÙ  üÙ  †Ù  °Ù  ¢Ù  £Ù  §Ù  •Ù  ¶Ù  ßÙ  ®Ù  ©Ù  ™Ù  ´Ù  ¨Ù  ≠Ù  ÆÙ  ØÙ  ∞Ù  ±Ù  ≤Ù  ≥Ù  ¥Ù  µÙ  ∂Ù  ∑Ù  ∏Ù  πÙ  ∫Ù  ªÙ  ºÙ  ΩÙ  æÙ  øÙ  ¿Ù  ¡Ù  ¬Ù  √Ù  ƒÙ  ≈Ù  ∆Ù  «Ù                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  <7089>
<0fce> <8cc2>
<0fcf> <8def>
<0fd0> <9732>
<0fd1> <52b4>
<0fd2> <5a41>
<0fd3> <5eca>
<0fd4> <5f04>
<0fd5> <6717>
<0fd6> <697c>
<0fd7> <6994db40dd00>
<0fd8> <6d6a>
<0fd9> <6f0f>
<0fda> <7262>
endbfchar

100 beginbfchar
<0fdb> <72fc>
<0fdc> <7bed>
<0fdd> <8001>
<0fde> <807e>
<0fdf> <874b>
<0fe0> <90ce>
<0fe1> <516d>
<0fe2> <9e93>
<0fe3> <7984>
<0fe4> <808b>
<0fe5> <9332>
<0fe6> <8ad6>
<0fe7> <502d>
<0fe8> <548c>
<0fe9> <8a71>
<0fea> <6b6a>
<0feb> <8cc4>
<0fec> <8107>
<0fed> <60d1>
<0fee> <67a0>
<0fef> <9df2>
<0ff0> <4e99>
<0ff1> <4e98>
<0ff2> <9c10>
<0ff3> <8a6b>
<0ff4> <85c1>
<0ff5> <8568>
<0ff6> <6900>
<0ff7> <6e7e>
<0ff8> <7897>
<0ff9> <8155>
<0ffa> <5f0c>
<0ffb> <4e10>
<0ffc> <4e15>
<0ffd> <4e2a>
<0ffe> <4e31>
<0fff> <4e36>
<1000> <4e3c>
<1001> <4e3f>
<1002> <4e42>
<1003> <4e56>
<1004> <4e58>
<1005> <4e82>
<1006> <4e85>
<1007> <8c6b>
<1008> <4e8a>
<1009> <8212>
<100a> <5f0d>
<100b> <4e8e>
<100f> <4ea2>
<1010> <4eb0>
<1011> <4eb3>
<1012> <4eb6>
<1013> <4ece>
<1014> <4ecd>
<1015> <4ec4>
<1016> <4ec6>
<1017> <4ec2>
<1018> <4ed7>
<1019> <4ede>
<101a> <4eed>
<101b> <4edf>
<101c> <4ef7>
<101d> <4f09>
<101e> <4f5a>
<101f> <4f30>
<1020> <4f5b>
<1021> <4f5d>
<1022> <4f57>
<1023> <4f47>
<1024> <4f76>
<1025> <4f88>
<1026> <4f8f>
<1027> <4f98>
<1028> <4f7b>
<1029> <4f69>
<102a> <4f70>
<102b> <4f91>
<102c> <4f6f>
<102d> <4f86>
<102e> <4f96>
<102f> <5118>
<1030> <4fd4>
<1031> <4fdf>
<1032> <4fce>
<1033> <4fd8>
<1034> <4fdb>
<1035> <4fd1>
<1036> <4fda>
<1037> <4fd0>
<103a> <501a>
<103b> <5028>
<103c> <5014>
<103d> <502a>
<103e> <5025>
<103f> <5005>
<1040> <4f1c>
<1041> <4ff6>
<1042> <5021>
<1043> <5029>
endbfchar

100 beginbfchar
<1044> <502c>
<1045> <4ffe>
<1046> <4fef>
<1047> <5011>
<1048> <5006>
<1049> <5043>
<104a> <5047>
<104b> <6703>
<104c> <5055>
<104d> <5050>
<104e> <5048>
<104f> <505a>
<1050> <5056>
<1051> <506c>
<1052> <5078>
<1053> <5080>
<1054> <509a>
<1055> <5085>
<1056> <50b4>
<1057> <50b2>
<105a> <50b3>
<105b> <50c2>
<105c> <50d6>
<105d> <50de>
<105e> <50e5>
<105f> <50ed>
<1060> <50e3>
<1061> <50ee>
<1062> <50f9>
<1063> <50f5>
<1064> <5109>
<1067> <5116>
<1068> <5115>
<1069> <5114>
<106a> <511a>
<106b> <5121>
<106c> <513a>
<106d> <5137>
<106e> <513c>
<106f> <513b>
<1072> <5152>
<1073> <514c>
<1074> <5154>
<1075> <5162>
<1076> <7af8>
<1079> <516e>
<107a> <5180>
<107b> <5182>
<107c> <56d8>
<107d> <518c>
<107e> <5189>
<107f> <518f>
<1080> <5191>
<1081> <5193>
<1084> <51a4db40dd00>
<1085> <51a6>
<1086> <51a2>
<108a> <51b3>
<108d> <51b0>
<108e> <51b5>
<108f> <51bd>
<1090> <51c5>
<1091> <51c9>
<1092> <51db>
<1093> <51e0>
<1094> <8655>
<1095> <51e9>
<1096> <51ed>
<1097> <51f0>
<1098> <51f5>
<1099> <51fe>
<109a> <5204>
<109b> <520b>
<109c> <5214>
<109d> <520e>
<109e> <5227>
<109f> <522a>
<10a0> <522e>
<10a1> <5233>
<10a2> <5239>
<10a3> <524f>
<10a4> <5244>
<10a7> <525e>
<10a8> <5254>
<10a9> <526a>
<10aa> <5274>
<10ab> <5269>
<10ac> <5273>
<10ad> <527f>
<10ae> <527d>
<10af> <528d>
<10b0> <5294>
<10b1> <5292>
<10b2> <5271>
<10b3> <5288>
<10b4> <5291>
<10b5> <8fa8>
<10b6> <8fa7>
<10b9> <52bc>
<10ba> <52b5>
endbfchar

100 beginbfchar
<10bb> <52c1>
<10bc> <52cd>
<10bd> <52d7>
<10be> <52de>
<10bf> <52e3>
<10c0> <52e6>
<10c1> <98ed>
<10c2> <52e0>
<10c3> <52f3>
<10c4> <52f5>
<10c7> <5306>
<10c8> <5308>
<10c9> <7538>
<10ca> <530d>
<10cb> <5310>
<10cc> <530f>
<10cd> <5315>
<10ce> <531a>
<10cf> <5323>
<10d0> <532f>
<10d1> <5331>
<10d2> <5333>
<10d3> <5338>
<10d4> <5340>
<10d5> <5346>
<10d6> <5345>
<10d7> <4e17>
<10d8> <5349>
<10d9> <534d>
<10da> <51d6>
<10db> <535e>
<10dc> <5369>
<10dd> <536e>
<10de> <5918>
<10df> <537b>
<10e0> <5377>
<10e1> <5382>
<10e2> <5396>
<10e3> <53a0>
<10e4> <53a6>
<10e5> <53a5>
<10e6> <53ae>
<10e7> <53b0>
<10e8> <53b6>
<10e9> <53c3>
<10ea> <7c12>
<10eb> <96d9>
<10ec> <53dfdb40dd00>
<10ed> <66fc>
<10ee> <71ee>
<10ef> <53ee>
<10f0> <53e8>
<10f1> <53ed>
<10f2> <53fa>
<10f3> <5401>
<10f4> <543d>
<10f5> <5440>
<10f8> <543c>
<10f9> <542e>
<10fa> <5436>
<10fb> <5429>
<10fc> <541d>
<10fd> <544e>
<10fe> <548f>
<10ff> <5475>
<1100> <548e>
<1101> <545f>
<1102> <5471>
<1103> <5477>
<1104> <5470>
<1105> <5492>
<1106> <547b>
<1107> <5480>
<1108> <5476>
<1109> <5484>
<110a> <5490>
<110b> <5486>
<110c> <54c7>
<110d> <54a2>
<110e> <54b8>
<110f> <54a5>
<1110> <54acdb40dd00>
<1111> <54c4>
<1112> <54c8>
<1113> <54a8>
<1114> <54ab>
<1115> <54c2>
<1116> <54a4>
<1117> <54be>
<1118> <54bc>
<1119> <54d8>
<111c> <550f>
<111d> <5514>
<111e> <54fd>
<111f> <54ee>
<1120> <54ed>
<1121> <54fa>
<1122> <54e2>
<1123> <5539>
<1124> <5540>
endbfchar

100 beginbfchar
<1125> <5563>
<1126> <554c>
<1127> <552e>
<1128> <555c>
<1129> <5545>
<112c> <5538>
<112d> <5533>
<112e> <555d>
<112f> <5599>
<1130> <5580>
<1131> <54af>
<1132> <558a>
<1133> <559f>
<1134> <557b>
<1135> <557e>
<1136> <5598>
<1137> <559e>
<1138> <55ae>
<1139> <557c>
<113a> <5583>
<113b> <55a9>
<113c> <5587>
<113d> <55a8>
<113e> <55da>
<113f> <55c5>
<1140> <55df>
<1141> <55c4>
<1142> <55dc>
<1143> <55e4>
<1144> <55d4>
<1145> <5614>
<1146> <55f7>
<1147> <5616>
<1148> <55fe>
<1149> <55fd>
<114a> <561b>
<114b> <55f9>
<114c> <564e>
<114d> <5650>
<114e> <71df>
<114f> <5634>
<1150> <5636>
<1151> <5632db40dd00>
<1152> <5638>
<1153> <566b>
<1154> <5664>
<1155> <562f>
<1156> <566c>
<1157> <566a>
<1158> <5686>
<1159> <5680>
<115a> <568a>
<115b> <56a0>
<115c> <5694>
<115d> <568f>
<115e> <56a5>
<115f> <56ae>
<1160> <56b6>
<1161> <56b4>
<1162> <56c2>
<1163> <56bc>
<1164> <56c1>
<1165> <56c3>
<1166> <56c0db40dd00>
<1167> <56c8>
<1168> <56ce>
<1169> <56d1>
<116a> <56d3>
<116b> <56d7>
<116c> <56ee>
<116d> <56f9>
<116e> <5700>
<116f> <56ff>
<1170> <5704>
<1171> <5709>
<1172> <5708>
<1173> <570b>
<1174> <570d>
<1175> <5713>
<1176> <5718>
<1177> <5716>
<1178> <55c7>
<1179> <571c>
<117a> <5726>
<117d> <574e>
<117e> <573b>
<117f> <5740>
<1180> <574f>
<1181> <5769>
<1182> <57c0>
<1183> <5788>
<1184> <5761>
<1185> <577f>
<1186> <5789>
<1187> <5793>
<1188> <57a0>
<1189> <57b3>
<118a> <57a4>
<118b> <57aa>
<118c> <57b0>
endbfchar

100 beginbfchar
<118d> <57c3>
<118e> <57c6>
<118f> <57d4>
<1192> <580a>
<1193> <57d6>
<1194> <57e3>
<1195> <580b>
<1196> <5819>
<1197> <581d>
<1198> <5872>
<1199> <5821>
<119a> <5862>
<119b> <584b>
<119c> <5870>
<119d> <6bc0>
<119e> <5852>
<119f> <583d>
<11a0> <5879>
<11a1> <5885>
<11a2> <58b9>
<11a3> <589f>
<11a4> <58ab>
<11a5> <58ba>
<11a6> <58de>
<11a7> <58bb>
<11a8> <58b8>
<11a9> <58ae>
<11aa> <58c5>
<11ab> <58d3>
<11ac> <58d1>
<11ad> <58d7>
<11ae> <58d9>
<11af> <58d8>
<11b0> <58e5>
<11b1> <58dc>
<11b2> <58e4>
<11b3> <58df>
<11b4> <58ef>
<11b5> <58fa>
<11b6> <58f9>
<11ba> <5902>
<11bb> <590a>
<11bc> <5910>
<11bd> <591b>
<11be> <68a6>
<11bf> <5925>
<11c2> <5932>
<11c3> <5938>
<11c4> <593e>
<11c5> <7ad2>
<11c6> <5955>
<11c7> <5950>
<11c8> <594e>
<11c9> <595a>
<11ca> <5958>
<11cb> <5962>
<11cc> <5960>
<11cd> <5967>
<11ce> <596c>
<11cf> <5969>
<11d0> <5978>
<11d1> <5981>
<11d2> <599d>
<11d3> <4f5e>
<11d4> <4fab>
<11d5> <59a3>
<11d6> <59b2>
<11d7> <59c6>
<11d8> <59e8>
<11d9> <59dc>
<11da> <598d>
<11dd> <5a25>
<11de> <5a1f>
<11df> <5a11>
<11e0> <5a1c>
<11e1> <5a09>
<11e2> <5a1a>
<11e3> <5a40>
<11e4> <5a6c>
<11e5> <5a49>
<11e8> <5a62>
<11e9> <5a6a>
<11ea> <5a9a>
<11eb> <5abc>
<11ec> <5abe>
<11ed> <5acb>
<11ee> <5ac2>
<11ef> <5abd>
<11f0> <5ae3>
<11f1> <5ad7>
<11f2> <5ae6>
<11f3> <5ae9>
<11f4> <5ad6>
<11f7> <5b0c>
<11f8> <5b0b>
<11f9> <5b16>
<11fa> <5b32>
<11fb> <5ad0>
<11fc> <5b2a>
<11fd> <5b36>
endbfchar

100 beginbfchar
<11fe> <5b3e>
<11ff> <5b43>
<1200> <5b45>
<1201> <5b40>
<1202> <5b51>
<1203> <5b55>
<1206> <5b65>
<1207> <5b69>
<1208> <5b70>
<1209> <5b73>
<120a> <5b75>
<120b> <5b78>
<120c> <6588>
<120d> <5b7a>
<120e> <5b80>
<120f> <5b83>
<1210> <5ba6>
<1211> <5bb8>
<1212> <5bc3>
<1213> <5bc7>
<1214> <5bc9>
<1215> <5bd4>
<1216> <5bd0>
<1217> <5be4>
<1218> <5be6>
<1219> <5be2>
<121a> <5bde>
<121b> <5be5>
<121c> <5beb>
<121d> <5bf0>
<121e> <5bf6>
<121f> <5bf3>
<1220> <5c05>
<1223> <5c0d>
<1224> <5c13>
<1225> <5c20>
<1226> <5c22>
<1227> <5c28>
<122a> <5c41>
<122b> <5c46>
<122c> <5c4e>
<122d> <5c53>
<122e> <5c50>
<122f> <5c4f>
<1230> <5b71>
<1231> <5c6c>
<1232> <5c6e>
<1233> <4e62>
<1234> <5c76>
<1235> <5c79>
<1236> <5c8c>
<1237> <5c91>
<1238> <5c94>
<1239> <599b>
<123a> <5cab>
<123b> <5cbb>
<123c> <5cb6>
<123d> <5cbc>
<123e> <5cb7>
<123f> <5cc5>
<1240> <5cbe>
<1241> <5cc7>
<1242> <5cd9>
<1243> <5ce9>
<1244> <5cfd>
<1245> <5cfa>
<1246> <5ced>
<1247> <5d8c>
<1248> <5cea>
<1249> <5d0b>
<124a> <5d15>
<124b> <5d17>
<124c> <5d5c>
<124d> <5d1f>
<124e> <5d1b>
<124f> <5d11>
<1250> <5d14>
<1251> <5d22>
<1252> <5d1a>
<1253> <5d19>
<1254> <5d18>
<1255> <5d4c>
<1256> <5d52>
<1257> <5d4e>
<1258> <5d4b>
<1259> <5d6c>
<125a> <5d73>
<125b> <5d76>
<125c> <5d87>
<125d> <5d84>
<125e> <5d82>
<125f> <5da2>
<1260> <5d9d>
<1261> <5dac>
<1262> <5dae>
<1263> <5dbd>
<1264> <5d90>
<1265> <5db7>
<1266> <5dbc>
<1267> <5dc9>
endbfchar

100 beginbfchar
<1268> <5dcd>
<1269> <5dd3>
<126a> <5dd2>
<126b> <5dd6>
<126c> <5ddb>
<126d> <5deb>
<126e> <5df2>
<126f> <5df5>
<1270> <5e0b>
<1271> <5e1a>
<1272> <5e19>
<1273> <5e11>
<1274> <5e1b>
<1277> <5e44>
<1278> <5e43>
<1279> <5e40>
<127a> <5e4e>
<127b> <5e57>
<127c> <5e54>
<127d> <5e5f>
<127e> <5e62>
<127f> <5e64>
<1280> <5e47>
<1283> <5e7a>
<1284> <9ebc>
<1285> <5e7f>
<1286> <5ea0>
<1289> <5ec8>
<128a> <5ed0>
<128b> <5ecf>
<128c> <5ed6>
<128d> <5ee3>
<128e> <5edd>
<1291> <5ee2>
<1292> <5ee1>
<1295> <5eec>
<1296> <5ef1>
<1297> <5ef3>
<1298> <5ef0>
<1299> <5ef4>
<129a> <5ef8>
<129b> <5efe>
<129c> <5f03>
<129d> <5f09>
<129e> <5f5d>
<129f> <5f5c>
<12a0> <5f0b>
<12a1> <5f11>
<12a2> <5f16>
<12a3> <5f29>
<12a4> <5f2d>
<12a5> <5f38>
<12a6> <5f41>
<12a7> <5f48>
<12a8> <5f4c>
<12a9> <5f4e>
<12aa> <5f2f>
<12ab> <5f51>
<12ae> <5f59>
<12af> <5f61>
<12b0> <5f6d>
<12b1> <5f73>
<12b2> <5f77>
<12b3> <5f83>
<12b4> <5f82>
<12b5> <5f7f>
<12b6> <5f8a>
<12b7> <5f88>
<12b8> <5f91>
<12b9> <5f87>
<12ba> <5f9e>
<12bb> <5f99>
<12bc> <5f98db40dd00>
<12bd> <5fa0>
<12be> <5fa8>
<12bf> <5fad>
<12c0> <5fbc>
