%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS2004-UTF16-H)
%%Title: (UniJIS2004-UTF16-H Adobe Japan1 7)
%%Version: 1.022
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def
<5854> 3165
<5855> 21354
<5857> 3139
<5858> 3166
<5859> 3405
<585a> 3049
<585e> 2105
<585f> 19297
<5861> 7751
<5862> 4506
<5864> 16819
<5867> 17452
<5868> 21355
<5869> 1304
<586b> 3120
<586d> 19298
<5870> 4508
<5872> 4504
<5875> 2582
<5878> 21356
<5879> 4512
<587c> 14436
<587e> 2392
<587f> 19299
<5880> 14437
<5881> 19300
<5883> 1701
<5885> 4513
<5889> 16820
<588c> 21359
<588d> 17455
<5893> 3640
<5894> 17458
<5896> 21360
<5897> 2815
<5898> 19301
endcidchar

100 begincidchar
<589c> 3042
<589d> 17459
<589e> 8423
<589f> 4515
<58a6> 21364
<58a8> 3709
<58a9> 14438
<58aa> 17460
<58ab> 4516
<58ae> 4521
<58b1> 17461
<58b2> 8424
<58b3> 3583
<58b8> 4520
<58b9> 4514
<58ba> 4517
<58bb> 4519
<58bc> 19302
<58be> 2070
<58c1> 3609
<58c2> 21366
<58c3> 17463
<58c4> 21365
<58c5> 4522
<58c7> 2947
<58c8> 21367
<58ca> 1397
<58cc> 2517
<58cd> 17464
<58ce> 14439
<58d0> 14440
<58d1> 4524
<58d2> 16822
<58d3> 4523
<58d4> 14441
<58d5> 2042
<58d6> 21368
<58d7> 4525
<58d8> 4527
<58d9> 4526
<58da> 14442
<58dc> 4529
<58dd> 21369
<58de> 4518
<58df> 4531
<58e0> 16823
<58e1> 21370
<58e2> 17465
<58e4> 4530
<58e5> 4528
<58e9> 14443
<58eb> 2204
<58ec> 2583
<58ee> 2774
<58ef> 4532
<58f0> 2656
<58f1> 1201
<58f2> 3354
<58f7> 3063
<58f9> 4534
<58fa> 4533
<5902> 4538
<5905> 17468
<5906> 21371
<5909> 3617
<590a> 4539
<590b> 8425
<590c> 14444
<590d> 17470
<590f> 1350
<5910> 4540
<5914> 17471
<5915> 3878
<5916> 1422
<5918> 4318
<5919> 2386
<591a> 2847
<591b> 4541
<591c> 3831
<591d> 21374
<591f> 19303
<5921> 21375
<5922> 3776
<5923> 19304
<5924> 14445
<5925> 4543
<5927> 2887
<5928> 21376
<5929> 3121
<592a> 2848
<592b> 3529
<592e> 1309
<592f> 14446
<5930> 21377
<5931> 2278
<5932> 4546
<5933> 21378
<5937> 1172
<5938> 4547
<5939> 14117
endcidchar

100 begincidchar
<593d> 17474
<593e> 4548
<593f> 21381
<5943> 21382
<5944> 1284
<5946> 17476
<5947> 1581
<5948> 3256
<5949> 3652
<594e> 4552
<594f> 2775
<5950> 4551
<5951> 1814
<5952> 21383
<5953> 8426
<5954> 3721
<5955> 4550
<5957> 3167
<5958> 4554
<5959> 19305
<595a> 4553
<595b> 8427
<595d> 8428
<595e> 21384
<595f> 17479
<5960> 4556
<5961> 14447
<5962> 4555
<5963> 8429
<5965> 1310
<5967> 4557
<5968> 2449
<5969> 4559
<596a> 2915
<596b> 21385
<596c> 4558
<596d> 14448
<596e> 3587
<596f> 21386
<5972> 21387
<5973> 2433
<5974> 3157
<5978> 4560
<5979> 19306
<597b> 21388
<597c> 17483
<597d> 1975
<5981> 4561
<5982> 3287
<5983> 3442
<5984> 3805
<598a> 3291
<598b> 16825
<598c> 21389
<598d> 4570
<598e> 21390
<5992> 16826
<5993> 1618
<5995> 21391
<5996> 3887
<5997> 19307
<5999> 3771
<599b> 4665
<599d> 4562
<599f> 17484
<59a3> 4565
<59a4> 8430
<59a5> 2853
<59a7> 21392
<59a8> 3686
<59ac> 3140
<59ad> 21393
<59ae> 17485
<59af> 19308
<59b0> 21394
<59b2> 4566
<59b3> 19309
<59b7> 21395
<59b9> 3731
<59ba> 8431
<59bb> 2106
<59bc> 17486
<59be> 2450
<59c1> 21396
<59c3> 16827
<59c4> 21397
<59c6> 4567
<59c8> 17487
<59c9> 2206
<59ca> 14449
<59cb> 2205
<59cd> 17488
<59d0> 1149
<59d1> 1916
<59d2> 14450
<59d3> 2639
<59d4> 1173
<59dc> 4569
<59dd> 14451
<59de> 17489
endcidchar

100 begincidchar
<59df> 19310
<59e5> 1242
<59e6> 1515
<59e7> 17490
<59e8> 4568
<59ea> 3793
<59eb> 3491
<59ec> 13997
<59ee> 17491
<59ef> 21398
<59f1> 19311
<59f2> 21399
<59f4> 21400
<59f6> 1132
<59f7> 21401
<59f8> 19312
<59fb> 1213
<59ff> 2207
<5a00> 21402
<5a01> 1174
<5a03> 1127
<5a04> 14454
<5a09> 4577
<5a0c> 14455
<5a0d> 17495
<5a0e> 21403
<5a11> 4575
<5a12> 21404
<5a13> 16828
<5a17> 17496
<5a18> 3784
<5a1a> 4578
<5a1b> 13761
<5a1c> 4576
<5a1e> 21405
<5a1f> 4574
<5a20> 2551
<5a23> 14456
<5a24> 21406
<5a25> 4573
<5a27> 17497
<5a28> 21407
<5a29> 7791
<5a2a> 21408
<5a2d> 17498
<5a2f> 1944
<5a30> 21409
<5a3c> 2451
<5a40> 4579
<5a41> 4050
<5a46> 3330
<5a47> 14457
<5a48> 21412
<5a49> 4581
<5a4c> 21413
<5a50> 21414
<5a55> 14458
<5a5a> 2071
<5a5e> 21415
<5a62> 4584
<5a63> 14459
<5a65> 17499
<5a66> 3530
<5a67> 16829
<5a6a> 4585
<5a6c> 4580
<5a6d> 14460
<5a77> 16830
<5a7a> 17500
<5a7b> 21416
<5a7e> 14461
<5a7f> 3783
<5a84> 16831
<5a8b> 17501
<5a90> 21417
<5a92> 3348
<5a93> 21418
<5a96> 21419
<5a99> 21420
<5a9a> 4586
<5a9b> 3492
<5a9c> 17502
<5a9e> 14462
<5aa2> 17505
<5aa7> 14463
<5aac> 14464
<5ab1> 17506
<5ab2> 19313
<5ab3> 14465
<5ab5> 17507
<5ab8> 19314
<5aba> 17508
<5abb> 21421
<5abc> 4587
<5abd> 4591
<5abe> 4588
<5abf> 17509
<5ac1> 1351
<5ac2> 4590
<5ac4> 16832
endcidchar

100 begincidchar
<5ac6> 21422
<5ac8> 21423
<5ac9> 2279
<5acb> 4589
<5acc> 1871
<5acf> 21424
<5ad0> 4603
<5ad6> 4596
<5ad7> 4593
<5ada> 17510
<5adc> 17511
<5ae0> 14466
<5ae1> 2978
<5ae3> 4592
<5ae5> 17512
<5ae6> 4594
<5ae9> 4595
<5aea> 19315
<5aee> 17514
<5af0> 17513
<5af5> 17515
<5af6> 19316
<5afd> 21425
<5b00> 14467
<5b01> 21426
<5b08> 17516
<5b09> 1582
<5b0b> 4600
<5b0c> 4599
<5b16> 4601
<5b17> 17517
<5b19> 14468
<5b1b> 19317
<5b1d> 19318
<5b21> 19319
<5b22> 2518
<5b25> 14469
<5b2a> 4604
<5b2c> 3064
<5b2d> 14470
<5b30> 1255
<5b32> 4602
<5b34> 17518
<5b36> 4605
<5b38> 19320
<5b3e> 4606
<5b40> 4609
<5b41> 14471
<5b43> 4607
<5b45> 4608
<5b4b> 21427
<5b4c> 17519
<5b50> 2208
<5b51> 4610
<5b52> 17520
<5b54> 1976
<5b55> 4611
<5b56> 8432
<5b57> 2248
<5b58> 2840
<5b5c> 2216
<5b5d> 1977
<5b5e> 21428
<5b5f> 3806
<5b63> 1602
<5b64> 1917
<5b65> 4614
<5b66> 1462
<5b68> 17521
<5b69> 4615
<5b6b> 2841
<5b6e> 21429
<5b6f> 17522
<5b70> 4616
<5b71> 4656
<5b73> 4617
<5b75> 4618
<5b76> 14120
<5b78> 4619
<5b7a> 4621
<5b7c> 14472
<5b7d> 16834
<5b80> 4622
<5b81> 17523
<5b82> 13840
<5b83> 4623
<5b84> 17524
<5b85> 2896
<5b86> 21430
<5b87> 1225
<5b88> 2325
<5b89> 1158
<5b8a> 14475
<5b8b> 2777
<5b8c> 1516
<5b8d> 2273
<5b8e> 21431
<5b8f> 1978
<5b93> 16835
<5b94> 21434
endcidchar

100 begincidchar
<5b95> 3168
<5b96> 17526
<5b97> 2347
<5b98> 1517
<5b99> 2982
<5b9a> 3078
<5b9b> 1148
<5b9c> 1619
<5b9d> 3653
<5b9f> 2286
<5ba2> 1644
<5ba3> 2703
<5ba4> 2280
<5ba5> 3858
<5ba6> 4624
<5bac> 17527
<5bad> 21437
<5bae> 1654
<5baf> 21438
<5bb0> 2107
<5bb3> 1424
<5bb4> 1285
<5bb5> 2452
<5bb6> 1352
<5bb7> 19321
<5bb8> 4625
<5bb9> 3888
<5bba> 21441
<5bbc> 21442
<5bbf> 2387
<5bc0> 8433
<5bc1> 21443
<5bc2> 2320
<5bc3> 4626
<5bc4> 1583
<5bc5> 3242
<5bc6> 3765
<5bc7> 4627
<5bc9> 4628
<5bcc> 3531
<5bcd> 21444
<5bce> 17530
<5bcf> 21445
<5bd0> 4630
<5bd2> 1508
<5bd3> 1775
<5bd4> 4629
<5bd6> 17531
<5bd7> 19322
<5bd8> 8435
<5bdb> 1518
<5bdd> 2552
<5bde> 4634
<5bdf> 2159
<5be0> 19323
<5be1> 1353
<5be2> 4633
<5be4> 4631
<5be5> 4635
<5be6> 4632
<5be7> 3297
<5be8> 5262
<5be9> 2553
<5beb> 4636
<5bec> 20302
<5bee> 3976
<5bef> 21448
<5bf0> 4637
<5bf1> 17534
<5bf3> 4639
<5bf4> 21449
<5bf5> 3004
<5bf6> 4638
<5bf8> 2631
<5bfa> 2249
<5bfd> 17535
<5bfe> 2864
<5bff> 2339
<5c01> 3559
<5c02> 2704
<5c03> 17537
<5c04> 2297
<5c05> 4640
<5c06> 2453
<5c09> 1175
<5c0a> 2842
<5c0b> 2584
<5c0c> 21450
<5c0d> 4643
<5c0e> 3211
<5c0f> 2454
<5c11> 2455
<5c12> 16836
<5c13> 4644
<5c14> 14122
<5c16> 2705
<5c17> 21451
<5c19> 13835
<5c1a> 2456
<5c1e> 8437
endcidchar

100 begincidchar
<5c1f> 19324
<5c20> 4645
<5c22> 4646
<5c23> 14476
<5c24> 3820
<5c26> 21452
<5c28> 4647
<5c29> 17538
<5c2a> 19325
<5c2b> 14477
<5c2c> 19326
<5c2d> 1726
<5c2e> 21453
<5c30> 14478
<5c31> 2348
<5c32> 21454
<5c35> 21455
<5c36> 19327
<5c3a> 2312
<5c3b> 2546
<5c3c> 3276
<5c3d> 2586
<5c3e> 3468
<5c3f> 3288
<5c40> 1729
<5c41> 4650
<5c45> 1673
<5c46> 4651
<5c48> 1782
<5c4a> 3239
<5c4b> 1328
<5c4d> 2209
<5c4e> 4652
<5c4f> 4655
<5c50> 4654
<5c51> 7666
<5c53> 4653
<5c55> 3122
<5c59> 19328
<5c5a> 21456
<5c5b> 7826
<5c5c> 19329
<5c5e> 2832
<5c5f> 17540
<5c60> 7754
<5c61> 2292
<5c62> 7693
<5c63> 14479
<5c64> 2778
<5c65> 3940
<5c69> 14480
<5c6c> 4657
<5c6d> 19330
<5c6e> 4658
<5c6f> 3246
<5c70> 17543
<5c71> 2177
<5c76> 4660
<5c79> 4661
<5c7a> 16839
<5c7b> 21459
<5c7c> 14481
<5c7d> 21460
<5c87> 21461
<5c88> 17548
<5c8a> 17549
<5c8c> 4662
<5c8f> 16840
<5c90> 1584
<5c91> 4663
<5c92> 21462
<5c94> 4664
<5c9d> 21463
<5c9f> 16841
<5ca0> 17553
<5ca1> 1324
<5ca2> 17554
<5ca3> 16842
<5ca6> 8438
<5ca7> 17555
<5ca8> 2749
<5ca9> 1568
<5caa> 16843
<5cab> 4666
<5cac> 3764
<5cad> 17557
<5cb1> 2866
<5cb2> 21464
<5cb3> 1463
<5cb4> 21465
<5cb5> 17558
<5cb6> 4668
<5cb7> 4670
<5cb8> 1563
<5cba> 8439
<5cbb> 4667
<5cbc> 4669
<5cbe> 4672
<5cc5> 4671
<5cc7> 4673
endcidchar

100 begincidchar
<5cc9> 17560
<5ccb> 14482
<5cd0> 16844
<5cd2> 14483
<5cd7> 21466
<5cd9> 4674
<5cdd> 19331
<5ce0> 3221
<5ce1> 1702
<5ce6> 14124
<5ce8> 1381
<5ce9> 4675
<5cea> 4680
<5ced> 4678
<5cee> 21467
<5cef> 3655
<5cf0> 3654
<5cf4> 14484
<5cf5> 8440
<5cf6> 3169
<5cfa> 4677
<5cfb> 2398
<5cfd> 4676
<5d01> 19332
<5d06> 17563
<5d07> 2616
<5d0b> 4681
<5d0d> 16846
<5d0e> 2138
<5d10> 17564
<5d11> 4687
<5d12> 21470
<5d14> 4688
<5d15> 4682
<5d16> 1425
<5d17> 4683
<5d18> 4692
<5d19> 4691
<5d1a> 4690
<5d1b> 4686
<5d1d> 17566
<5d1f> 4685
<5d20> 17567
<5d22> 4689
<5d23> 21471
<5d24> 14485
<5d26> 14486
<5d27> 8441
<5d29> 3656
<5d2b> 17565
<5d31> 17568
<5d34> 19333
<5d39> 17569
<5d3d> 19334
<5d3f> 21472
<5d42> 8444
<5d43> 14487
<5d46> 14488
<5d47> 16847
<5d48> 21473
<5d4a> 14489
<5d4b> 4696
<5d4c> 4693
<5d4e> 4695
<5d50> 3932
<5d51> 21475
<5d52> 4694
<5d53> 8442
<5d55> 21474
<5d59> 19335
<5d5c> 4684
<5d61> 17571
<5d62> 21478
<5d64> 21479
<5d69> 2617
<5d6a> 17572
<5d6c> 4697
<5d6d> 8445
<5d6f> 2087
<5d70> 17574
<5d73> 4698
<5d76> 4699
<5d7e> 19336
<5d7f> 21482
<5d81> 16848
<5d82> 4702
<5d83> 19337
<5d84> 4701
<5d87> 4700
<5d88> 17577
<5d8a> 21483
<5d8b> 3170
<5d8c> 4679
<5d90> 4708
<5d92> 14490
<5d93> 21484
<5d94> 14491
<5d95> 21485
<5d97> 17579
<5d99> 14492
endcidchar

100 begincidchar
<5d9b> 21486
<5d9d> 4704
<5d9f> 21487
<5da0> 14493
<5da2> 4703
<5da4> 16849
<5da7> 16850
<5dab> 21488
<5dac> 4705
<5dae> 4706
<5db0> 17580
<5db2> 15405
<5db4> 17581
<5db7> 4709
<5dba> 4014
<5dbc> 4710
<5dbd> 4707
<5dc3> 21489
<5dc7> 19338
<5dc9> 4711
<5dcb> 16851
<5dcc> 1564
<5dcd> 4712
<5dce> 21490
<5dd0> 8448
<5dd1> 17583
<5dd2> 4714
<5dd3> 4713
<5dd6> 4715
<5dd7> 17584
<5dd8> 14494
<5dd9> 21491
<5ddb> 4716
<5ddd> 2706
<5dde> 2349
<5de0> 14495
<5de1> 2414
<5de2> 13362
<5de3> 2789
<5de4> 17586
<5de5> 1979
<5de6> 2088
<5de7> 1980
<5de8> 1674
<5de9> 17587
<5deb> 4717
<5dee> 2089
<5df1> 1918
<5df2> 4718
<5df3> 3762
<5df4> 3321
<5df5> 4719
<5df7> 7679
<5df8> 14496
<5df9> 19339
<5dfb> 1512
<5dfd> 2917
<5dfe> 1738
<5dff> 13794
<5e00> 14497
<5e02> 2210
<5e03> 3533
<5e06> 3413
<5e07> 21492
<5e0b> 4720
<5e0c> 1585
<5e0d> 21493
<5e11> 4723
<5e12> 14498
<5e16> 3005
<5e18> 14501
<5e19> 4722
<5e1a> 4721
<5e1b> 4724
<5e1d> 3079
<5e1f> 17591
<5e20> 21494
<5e25> 2601
<5e28> 19340
<5e2b> 2211
<5e2d> 2670
<5e2e> 14502
<5e2f> 2867
<5e30> 1596
<5e32> 19341
<5e33> 3006
<5e35> 19342
<5e38> 2519
<5e3d> 3687
<5e3e> 17592
<5e40> 4729
<5e43> 4728
<5e44> 4727
<5e45> 3567
<5e47> 4736
<5e49> 17593
<5e4b> 21495
<5e4c> 3720
<5e4e> 4730
<5e54> 4732
endcidchar

100 begincidchar
<5e55> 3737
<5e56> 17595
<5e57> 4731
<5e58> 14503
<5e5b> 19343
<5e5c> 21498
<5e5e> 16852
<5e5f> 4733
<5e61> 3388
<5e62> 4734
<5e63> 3598
<5e64> 4735
<5e68> 19344
<5e6a> 19345
<5e70> 21499
<5e72> 1519
<5e73> 3599
<5e74> 3301
<5e77> 19346
<5e78> 1982
<5e79> 1520
<5e7a> 4739
<5e7b> 1900
<5e7c> 3886
<5e7d> 3859
<5e7e> 1586
<5e7f> 4741
<5e80> 19347
<5e81> 3007
<5e83> 1983
<5e84> 2457
<5e87> 3443
<5e8a> 2458
<5e8b> 19348
<5e8e> 21500
<5e8f> 2434
<5e95> 3080
<5e96> 7792
<5e97> 3123
<5e99> 14000
<5e9a> 1984
<5e9c> 3534
<5ea0> 4742
<5ea2> 21501
<5ea4> 21502
<5ea5> 17600
<5ea6> 3155
<5ea7> 2098
<5ea8> 14506
<5eaa> 14507
<5eab> 1919
<5eac> 17601
<5ead> 3081
<5eb1> 21503
<5eb3> 19349
<5eb5> 1159
<5eb6> 2424
<5eb7> 1985
<5eb8> 3889
<5eb9> 17602
<5ebd> 19mˆ  nˆ  oˆ  pˆ  qˆ  rˆ  sˆ  tˆ  uˆ  vˆ  wˆ  xˆ  yˆ  zˆ  {ˆ  |ˆ  }ˆ  ~ˆ  ˆ  Äˆ  Åˆ  Çˆ  Éˆ  Ñˆ  Öˆ  Üˆ  áˆ  àˆ  âˆ  äˆ  ãˆ  åˆ  çˆ  éˆ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          350
<5ec3> 3335
<5ec6> 17603
<5ec8> 4745
<5ec9> 4031
<5eca> 4051
<5ecb> 15390
<5ecc> 21504
<5ece> 21505
<5ecf> 4747
<5ed0> 4746
<5ed1> 19351
<5ed2> 14511
<5ed3> 1445
<5ed6> 4748
<5ed9> 17604
<5edc> 21506
<5edd> 4750
<5ede> 21507
<5edf> 7786
<5ee0> 2459
<5ee1> 4754
<5ee2> 4753
<5ee3> 4749
<5ee5> 21508
<5eeb> 21509
<5eec> 4757
<5ef0> 4760
<5ef1> 4758
<5ef3> 4759
<5ef4> 4761
<5ef6> 1286
<5ef7> 3082
<5ef8> 4762
<5ef9> 16853
<5efa> 1872
<5efb> 13673
<5efc> 3308
<5efd> 17606
<5efe> 4763
endcidchar

100 begincidchar
<5eff> 3283
<5f00> 16854
<5f01> 3627
<5f02> 16855
<5f03> 4764
<5f04> 4052
<5f06> 21510
<5f07> 14512
<5f08> 17607
<5f09> 4765
<5f0a> 3600
<5f0b> 4768
<5f0c> 4090
<5f0d> 4106
<5f0e> 14513
<5f0f> 2268
<5f10> 3277
<5f11> 4769
<5f13> 1655
<5f14> 3008
<5f15> 1214
<5f16> 4770
<5f17> 3574
<5f18> 1986
<5f19> 21511
<5f1b> 2958
<5f1e> 17609
<5f1f> 3083
<5f21> 8449
<5f22> 14516
<5f23> 16856
<5f24> 21512
<5f25> 3835
<5f26> 1901
<5f27> 1920
<5f28> 14517
<5f29> 4771
<5f2d> 4772
<5f2e> 21515
<5f2f> 4778
<5f30> 21516
<5f31> 2321
<5f34> 8450
<5f35> 3009
<5f36> 14518
<5f37> 1703
<5f38> 4773
<5f3a> 13720
<5f3b> 14519
<5f3c> 3485
<5f3d> 16857
<5f3e> 2948
<5f3f> 21517
<5f40> 14520
<5f41> 4774
<5f44> 21518
<5f45> 8370
<5f47> 17610
<5f48> 4775
<5f4a> 1704
<5f4c> 4776
<5f4d> 19354
<5f4e> 4777
<5f50> 14521
<5f51> 4779
<5f53> 3184
<5f54> 16858
<5f58> 14522
<5f59> 4782
<5f5b> 21519
<5f5c> 4767
<5f5d> 4766
<5f60> 21520
<5f61> 4783
<5f62> 1815
<5f63> 17611
<5f64> 14523
<5f65> 13996
<5f66> 3481
<5f67> 8451
<5f69> 2108
<5f6a> 3497
<5f6b> 3010
<5f6c> 3517
<5f6d> 4784
<5f6f> 21521
<5f70> 2460
<5f71> 1256
<5f72> 17612
<5f73> 4785
<5f77> 4786
<5f78> 21524
<5f79> 3838
<5f7a> 21525
<5f7c> 3444
<5f7d> 16859
<5f7e> 17613
<5f7f> 4789
<5f80> 1311
<5f81> 2640
endcidchar

100 begincidchar
<5f82> 4788
<5f83> 4787
<5f84> 1816
<5f85> 2868
<5f87> 4793
<5f88> 4791
<5f89> 14524
<5f8a> 4790
<5f8b> 3951
<5f8c> 1945
<5f8d> 21526
<5f8f> 17614
<5f90> 2435
<5f91> 4792
<5f92> 3142
<5f93> 2376
<5f96> 21527
<5f97> 3224
<5f98> 13538
<5f99> 4795
<5f9c> 14525
<5f9d> 21528
<5f9e> 4794
<5fa0> 4797
<5fa1> 1946
<5fa2> 17615
<5fa4> 14527
<5fa7> 14526
<5fa8> 4798
<5fa9> 3566
<5faa> 2405
<5fab> 21529
<5fac> 19355
<5fad> 4799
<5fae> 3469
<5faf> 14528
<5fb3> 3225
<5fb4> 3011
<5fb5> 13368
<5fb7> 8452
<5fb8> 14529
<5fb9> 3114
<5fbc> 4800
<5fbd> 7658
<5fc3> 2554
<5fc4> 14530
<5fc5> 3486
<5fc7> 17616
<5fc8> 21532
<5fc9> 14531
<5fcb> 17617
<5fcc> 1587
<5fcd> 3292
<5fd6> 4801
<5fd7> 2212
<5fdc> 1312
<5fdd> 4806
<5fde> 8453
<5fe0> 2983
<5fe1> 14532
<5fe2> 17621
<5fe4> 4803
<5fe8> 21535
<5fe9> 14533
<5fea> 19356
<5feb> 1399
<5fec> 21536
<5fed> 14534
<5ff0> 4854
<5ff1> 4805
<5ff2> 21537
<5ff3> 17624
<5ff5> 3302
<5ff6> 21538
<5ff8> 4804
<5ffa> 21539
<5ffb> 4802
<5ffc> 14535
<5ffd> 2060
<5fff> 4808
<6007> 19357
<600a> 21540
<600d> 16860
<600e> 4814
<600f> 4820
<6010> 4812
<6012> 3158
<6013> 21541
<6014> 16861
<6015> 4817
<6016> 3535
<6017> 14536
<6018> 16862
<6019> 4811
<601a> 14537
<601b> 4816
<601c> 4015
<601d> 2213
<601f> 21542
<6020> 2869
endcidchar

100 begincidchar
<6021> 4809
<6022> 17626
<6024> 17627
<6025> 1656
<6026> 4819
<6027> 2641
<6028> 1287
<6029> 4813
<602a> 1400
<602b> 4818
<602d> 21543
<602f> 1705
<6031> 4815
<6033> 14538
<6035> 16863
<603a> 4821
<6040> 21544
<6041> 4823
<6042> 4833
<6043> 4831
<6046> 4828
<6047> 16864
<6048> 21545
<6049> 19358
<604a> 4827
<604b> 4032
<604c> 17629
<604d> 4829
<6050> 1706
<6051> 21546
<6052> 1987
<6054> 19359
<6055> 2436
<6059> 4836
<605a> 4822
<605d> 8454
<605f> 4826
<6060> 4810
<6061> 14539
<6062> 20269
<6063> 4830
<6064> 4832
<6065> 2959
<6067> 19360
<6068> 2072
<6069> 1336
<606a> 4824
<606b> 4835
<606c> 4834
<606d> 1707
<606f> 2825
<6070> 1476
<6071> 21549
<6075> 1817
<6077> 4825
<607e> 21550
<607f> 14540
<6081> 4837
<6082> 21551
<6083> 4840
<6084> 4842
<6085> 8455
<6086> 21552
<6088> 21553
<6089> 2281
<608a> 8456
<608b> 4848
<608c> 3084
<608d> 4838
<608e> 21554
<6091> 21555
<6092> 4846
<6093> 21556
<6094> 1401
<6095> 17630
<6098> 21557
<609a> 4841
<609b> 4843
<609d> 16865
<609e> 21558
<609f> 1947
<60a0> 3860
<60a2> 21559
<60a3> 1521
<60a4> 14542
<60a5> 21560
<60a6> 1275
<60a7> 4847
<60a8> 17631
<60a9> 3312
<60aa> 1137
<60b0> 14543
<60b1> 17633
<60b2> 3445
<60b3> 4807
<60b4> 4853
<60b5> 4857
<60b6> 3825
<60b7> 21561
<60b8> 4850
endcidchar

100 begincidchar
<60bb> 19361
<60bc> 3171
<60bd> 4855
<60be> 17634
<60c2> 21562
<60c4> 19362
<60c5> 2520
<60c6> 4856
<60c7> 3247
<60c8> 17635
<60cb> 14544
<60d1> 4077
<60d3> 4852
<60d4> 16866
<60d5> 8458
<60d8> 4858
<60d9> 17636
<60da> 2061
<60db> 14545
<60dc> 2671
<60dd> 16867
<60de> 8457
<60df> 1176
<60e0> 4851
<60e1> 4849
<60e2> 21567
<60e3> 2780
<60e5> 21568
<60e7> 4839
<60e8> 2178
<60ee> 17637
<60f0> 2854
<60f1> 4870
<60f2> 8460
<60f3> 2781
<60f4> 4865
<60f5> 17638
<60f8> 14546
<60f9> 2322
<60fa> 4866
<60fb> 4869
<60fc> 21569
<60fd> 19363
<6100> 4864
<6101> 2351
<6102> 21570
<6103> 4867
<6106> 4861
<6107> 21571
<6108> 7802
<6109> 3847
<610a> 19364
<610c> 21572
<610f> 1177
<6110> 17639
<6111> 8461
<6115> 4860
<6116> 19365
<6117> 21573
<6119> 17640
<611a> 1770
<611b> 1130
<611c> 14550
<611e> 17641
<611f> 1522
<6120> 8459
<6121> 4868
<6122> 21574
<6127> 4876
<6128> 4875
<612a> 19366
<612b> 16868
<612c> 4880
<6130> 8463
<6131> 21575
<6134> 4881
<6135> 21576
<6136> 19367
<6137> 8462
<6139> 21577
<613a> 17642
<613c> 4879
<613d> 4882
<613e> 4874
<613f> 4878
<6141> 17644
<6142> 4883
<6144> 4884
<6145> 21578
<6146> 17645
<6147> 4873
<6148> 2250
<6149> 21579
<614a> 4877
<614b> 2870
<614c> 1988
<614d> 4859
<614e> 2555
<6153> 4897
