libgcrypt.so.20 libgcrypt20 #MINVER#
* Build-Depends-Package: libgcrypt20-dev
 gnutls_hash_init@GNUTLS_3_4 3.7.0
 gnutls_hash_output@GNUTLS_3_4 3.7.0
 gnutls_hash_squeeze@GNUTLS_3_8_6 3.8.6
 gnutls_heartbeat_allowed@GNUTLS_3_4 3.7.0
 gnutls_heartbeat_enable@GNUTLS_3_4 3.7.0
 gnutls_heartbeat_get_timeout@GNUTLS_3_4 3.7.0
 gnutls_heartbeat_ping@GNUTLS_3_4 3.7.0
 gnutls_heartbeat_pong@GNUTLS_3_4 3.7.0
 gnutls_heartbeat_set_timeouts@GNUTLS_3_4 3.7.0
 gnutls_hex2bin@GNUTLS_3_4 3.7.0
 gnutls_hex_decode2@GNUTLS_3_4 3.7.0
 gnutls_hex_decode@GNUTLS_3_4 3.7.0
 gnutls_hex_encode2@GNUTLS_3_4 3.7.0
 gnutls_hex_encode@GNUTLS_3_4 3.7.0
 gnutls_hkdf_expand@GNUTLS_3_6_13 3.7.0
 gnutls_hkdf_extract@GNUTLS_3_6_13 3.7.0
 gnutls_hkdf_self_test@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_hmac@GNUTLS_3_4 3.7.0
 gnutls_hmac_copy@GNUTLS_3_6_9 3.7.0
 gnutls_hmac_deinit@GNUTLS_3_4 3.7.0
 gnutls_hmac_fast@GNUTLS_3_4 3.7.0
 gnutls_hmac_get_key_size@GNUTLS_3_6_12 3.7.0
 gnutls_hmac_get_len@GNUTLS_3_4 3.7.0
 gnutls_hmac_init@GNUTLS_3_4 3.7.0
 gnutls_hmac_output@GNUTLS_3_4 3.7.0
 gnutls_hmac_set_nonce@GNUTLS_3_4 3.7.0
 gnutls_idna_map@GNUTLS_3_4 3.7.0
 gnutls_idna_reverse_map@GNUTLS_3_4 3.7.0
 gnutls_init@GNUTLS_3_4 3.8.1
 gnutls_key_generate@GNUTLS_3_4 3.7.0
 gnutls_kx_get@GNUTLS_3_4 3.7.0
 gnutls_kx_get_id@GNUTLS_3_4 3.7.0
 gnutls_kx_get_name@GNUTLS_3_4 3.7.0
 gnutls_kx_list@GNUTLS_3_4 3.7.0
 gnutls_load_file@GNUTLS_3_4 3.7.0
 gnutls_mac_get@GNUTLS_3_4 3.8.6
 gnutls_mac_get_id@GNUTLS_3_4 3.8.6
 gnutls_mac_get_key_size@GNUTLS_3_4 3.8.6
 gnutls_mac_get_name@GNUTLS_3_4 3.8.6
 gnutls_mac_get_nonce_size@GNUTLS_3_4 3.7.0
 gnutls_mac_list@GNUTLS_3_4 3.8.6
 gnutls_mac_self_test@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_malloc@GNUTLS_3_4 3.7.0
 gnutls_memcmp@GNUTLS_3_4 3.7.0
 gnutls_memset@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_add_cert@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_add_cert_id@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_deinit@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_export@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_get_cert_id@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_get_extension@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_get_nonce@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_get_version@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_import@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_init@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_print@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_randomize_nonce@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_set_extension@GNUTLS_3_4 3.7.0
 gnutls_ocsp_req_set_nonce@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_check_crt@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_deinit@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_export2@GNUTLS_3_6_3 3.7.0
 gnutls_ocsp_resp_export@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_certs@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_extension@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_nonce@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_produced@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_responder2@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_responder@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_responder_raw_id@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_response@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_signature@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_signature_algorithm@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_single@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_status@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_get_version@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_import2@GNUTLS_3_6_3 3.7.0
 gnutls_ocsp_resp_import@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_init@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_list_import2@GNUTLS_3_6_3 3.7.0
 gnutls_ocsp_resp_print@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_verify@GNUTLS_3_4 3.7.0
 gnutls_ocsp_resp_verify_direct@GNUTLS_3_4 3.7.0
 gnutls_ocsp_status_request_enable_client@GNUTLS_3_4 3.7.0
 gnutls_ocsp_status_request_get2@GNUTLS_3_6_3 3.7.0
 gnutls_ocsp_status_request_get@GNUTLS_3_4 3.7.0
 gnutls_ocsp_status_request_is_checked@GNUTLS_3_4 3.7.0
 gnutls_oid_to_digest@GNUTLS_3_4 3.7.0
 gnutls_oid_to_ecc_curve@GNUTLS_3_4 3.7.0
 gnutls_oid_to_gost_paramset@GNUTLS_3_6_3 3.7.0
 gnutls_oid_to_mac@GNUTLS_3_4 3.8.6
 gnutls_oid_to_pk@GNUTLS_3_4 3.8.4
 gnutls_oid_to_sign@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_check_email@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_check_hostname2@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_check_hostname@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_deinit@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_export2@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_export@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_auth_subkey@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_creation_time@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_expiration_time@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_fingerprint@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_key_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_key_usage@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_name@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_pk_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_pk_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_preferred_key_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_revoked_status@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_count@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_creation_time@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_expiration_time@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_fingerprint@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_idx@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_pk_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_pk_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_revoked_status@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_subkey_usage@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_get_version@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_import@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_init@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_print@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_set_preferred_key_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_verify_ring@GNUTLS_3_4 3.7.0
 gnutls_openpgp_crt_verify_self@GNUTLS_3_4 3.7.0
 gnutls_openpgp_keyring_check_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_keyring_deinit@GNUTLS_3_4 3.7.0
 gnutls_openpgp_keyring_get_crt@GNUTLS_3_4 3.7.0
 gnutls_openpgp_keyring_get_crt_count@GNUTLS_3_4 3.7.0
 gnutls_openpgp_keyring_import@GNUTLS_3_4 3.7.0
 gnutls_openpgp_keyring_init@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_deinit@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_export2@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_export@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_export_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_export_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_export_subkey_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_export_subkey_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_fingerprint@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_key_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_preferred_key_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_revoked_status@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_count@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_creation_time@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_expiration_time@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_fingerprint@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_idx@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_get_subkey_revoked_status@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_import@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_init@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_sec_param@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_set_preferred_key_id@GNUTLS_3_4 3.7.0
 gnutls_openpgp_privkey_sign_hash@GNUTLS_3_4 3.7.0
 gnutls_openpgp_send_cert@GNUTLS_3_4 3.7.0
 gnutls_openpgp_set_recv_key_function@GNUTLS_3_4 3.7.0
 gnutls_packet_deinit@GNUTLS_3_4 3.7.0
 gnutls_packet_get@GNUTLS_3_4 3.7.0
 gnutls_pbkdf2@GNUTLS_3_6_13 3.7.0
 gnutls_pbkdf2_self_test@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_pcert_deinit@GNUTLS_3_4 3.7.0
 gnutls_pcert_export_openpgp@GNUTLS_3_4 3.7.0
 gnutls_pcert_export_x509@GNUTLS_3_4 3.7.0
 gnutls_pcert_import_openpgp@GNUTLS_3_4 3.7.0
 gnutls_pcert_import_openpgp_raw@GNUTLS_3_4 3.7.0
 gnutls_pcert_import_rawpk@GNUTLS_3_6_6 3.7.0
 gnutls_pcert_import_rawpk_raw@GNUTLS_3_6_6 3.7.0
 gnutls_pcert_import_x509@GNUTLS_3_4 3.7.0
 gnutls_pcert_import_x509_list@GNUTLS_3_4 3.7.0
 gnutls_pcert_import_x509_raw@GNUTLS_3_4 3.7.0
 gnutls_pcert_list_import_x509_file@GNUTLS_3_6_3 3.7.0
 gnutls_pcert_list_import_x509_raw@GNUTLS_3_4 3.7.0
 gnutls_pem_base64_decode2@GNUTLS_3_4 3.7.0
 gnutls_pem_base64_decode@GNUTLS_3_4 3.7.0
 gnutls_pem_base64_encode2@GNUTLS_3_4 3.7.0
 gnutls_pem_base64_encode@GNUTLS_3_4 3.7.0
 gnutls_perror@GNUTLS_3_4 3.7.0
 gnutls_pk_algorithm_get_name@GNUTLS_3_4 3.8.4
 gnutls_pk_bits_to_sec_param@GNUTLS_3_4 3.7.0
 gnutls_pk_get_id@GNUTLS_3_4 3.8.4
 gnutls_pk_get_name@GNUTLS_3_4 3.8.4
 gnutls_pk_get_oid@GNUTLS_3_4 3.8.4
 gnutls_pk_list@GNUTLS_3_4 3.8.4
 gnutls_pk_self_test@GNUTLS_FIPS140_3_4 3.7.0
 gnutls_pk_to_sign@GNUTLS_3_4 3.8.4
 gnutls_pkcs11_add_provider@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_copy_attached_extension@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_copy_pubkey@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_copy_secret_key@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_copy_x509_crt2@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_copy_x509_privkey2@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_crt_is_known@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_delete_url@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_get_pin_function@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_get_raw_issuer@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_get_raw_issuer_by_dn@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_get_raw_issuer_by_subject_key_id@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_init@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_export2@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_export3@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_export@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_export_url@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_flags_get_str@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_get_exts@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_get_flags@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_get_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_get_ptr@GNUTLS_3_6_3 3.7.0
 gnutls_pkcs11_obj_get_type@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_import_url@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_init@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_list_import_url3@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_list_import_url4@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_set_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_obj_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_cpy@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_export_pubkey@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_export_url@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_generate3@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_get_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_import_url@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_init@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_privkey_status@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_reinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_set_token_function@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_token_check_mechanism@GNUTLS_3_6_0 3.7.0
 gnutls_pkcs11_token_get_flags@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_token_get_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_token_get_mechanism@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_token_get_ptr@GNUTLS_3_6_3 3.7.0
 gnutls_pkcs11_token_get_random@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_token_get_url@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_token_init@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_token_set_pin@GNUTLS_3_4 3.7.0
 gnutls_pkcs11_type_get_name@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_decrypt@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_enc_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_encrypt@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_get_count@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_get_data@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_get_friendly_name@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_get_key_id@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_get_type@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_init@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_set_crl@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_set_crt@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_set_data@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_set_friendly_name@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_set_key_id@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_bag_set_privkey@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_export2@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_export@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_generate_mac2@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_generate_mac3@GNUTLS_3_8_6 3.8.6
 gnutls_pkcs12_generate_mac@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_get_bag@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_import@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_init@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_mac_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_set_bag@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_simple_parse@GNUTLS_3_4 3.7.0
 gnutls_pkcs12_verify_mac@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_add_attr@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_attrs_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_delete_crl@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_delete_crt@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_export2@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_export@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_attr@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_crl_count@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_crl_raw2@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_crl_raw@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_crt_count@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_crt_raw2@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_crt_raw@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_embedded_data@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_embedded_data_oid@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_signature_count@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_get_signature_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_import@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_init@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_print@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_print_signature_info@GNUTLS_3_6_14 3.7.0
 gnutls_pkcs7_set_crl@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_set_crl_raw@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_set_crt@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_set_crt_raw@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_sign@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_signature_info_deinit@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_verify@GNUTLS_3_4 3.7.0
 gnutls_pkcs7_verify_direct@GNUTLS_3_4 3.7.0
 gnutls_pkcs8_info@GNUTLS_3_4 3.7.0
 gnutls_pkcs_schema_get_name@GNUTLS_3_4 3.7.0
 gnutls_pkcs_schema_get_oid@GNUTLS_3_4 3.7.0
 gnutls_prf@GNUTLS_3_4 3.7.0
 gnutls_prf_early@GNUTLS_3_6_8 3.7.0
 gnutls_prf_hash_get@GNUTLS_3_6_13 3.7.0
 gnutls_prf_raw@GNUTLS_3_4 3.7.0
 gnutls_prf_rfc5705@GNUTLS_3_4 3.7.0
 gnutls_priority_certificate_type_list2@GNUTLS_3_6_4 3.7.2
 gnutls_priority_certificate_type_list@GNUTLS_3_4 3.7.2
 gnutls_priority_cipher_list@GNUTLS_3_4 3.7.2
 gnutls_priority_compression_list@GNUTLS_3_4 3.7.2
 gnutls_priority_deinit@GNUTLS_3_4 3.7.5
 gnutls_priority_ecc_curve_list@GNUTLS_3_4 3.7.2
 gnutls_priority_get_cipher_suite_index@GNUTLS_3_4 3.7.2
 gnutls_priority_group_list@GNUTLS_3_6_0 3.7.2
 gnutls_priority_init2@GNUTLS_3_6_3 3.7.5
 gnutls_priority_init@GNUTLS_3_4 3.7.5
 gnutls_priority_kx_list@GNUTLS_3_4 3.7.2
 gnutls_priority_mac_list@GNUTLS_3_4 3.7.2
 gnutls_priority_protocol_list@GNUTLS_3_4 3.7.2
 gnutls_priority_set@GNUTLS_3_4 3.7.5
 gnutls_priority_set_direct@GNUTLS_3_4 3.7.5
 gnutls_priority_sign_list@GNUTLS_3_4 3.7.2
 gnutls_priority_string_list@GNUTLS_3_4 3.7.2
 gnutls_privkey_decrypt_data2@GNUTLS_3_6_5 3.7.0
 gnutls_privkey_decrypt_data@GNUTLS_3_4 3.7.0
 gnutls_privkey_deinit@GNUTLS_3_4 3.7.0
 gnutls_privkey_derive_secret@GNUTLS_3_8_2 3.8.2
 gnutls_privkey_export_dh_raw@GNUTLS_3_8_2 3.8.2
 gnutls_privkey_export_dsa_raw2@GNUTLS_3_6_0 3.7.3
 gnutls_privkey_export_dsa_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_export_ecc_raw2@GNUTLS_3_6_0 3.7.3
 gnutls_privkey_export_ecc_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_export_gost_raw2@GNUTLS_3_6_3 3.7.3
 gnutls_privkey_export_openpgp@GNUTLS_3_4 3.7.3
 gnutls_privkey_export_pkcs11@GNUTLS_3_4 3.7.3
 gnutls_privkey_export_rsa_raw2@GNUTLS_3_6_0 3.7.3
 gnutls_privkey_export_rsa_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_export_x509@GNUTLS_3_4 3.7.3
 gnutls_privkey_generate2@GNUTLS_3_4 3.7.0
 gnutls_privkey_generate@GNUTLS_3_4 3.7.0
 gnutls_privkey_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_privkey_get_seed@GNUTLS_3_4 3.7.0
 gnutls_privkey_get_spki@GNUTLS_3_6_0 3.7.0
 gnutls_privkey_get_type@GNUTLS_3_4 3.7.0
 gnutls_privkey_import_dh_raw@GNUTLS_3_8_2 3.8.2
 gnutls_privkey_import_dsa_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_ecc_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_ext2@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_ext3@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_ext4@GNUTLS_3_6_0 3.7.3
 gnutls_privkey_import_ext@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_gost_raw@GNUTLS_3_6_3 3.7.3
 gnutls_privkey_import_openpgp@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_openpgp_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_pkcs11@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_rsa_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_tpm_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_tpm_url@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_url@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_x509@GNUTLS_3_4 3.7.3
 gnutls_privkey_import_x509_raw@GNUTLS_3_4 3.7.3
 gnutls_privkey_init@GNUTLS_3_4 3.7.0
 gnutls_privkey_set_flags@GNUTLS_3_4 3.7.0
 gnutls_privkey_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_privkey_set_spki@GNUTLS_3_6_0 3.7.0
 gnutls_privkey_sign_data2@GNUTLS_3_6_0 3.7.3
 gnutls_privkey_sign_data@GNUTLS_3_4 3.7.0
 gnutls_privkey_sign_hash2@GNUTLS_3_6_0 3.7.0
 gnutls_privkey_sign_hash@GNUTLS_3_4 3.7.0
 gnutls_privkey_status@GNUTLS_3_4 3.7.0
 gnutls_privkey_verify_params@GNUTLS_3_4 3.7.0
 gnutls_privkey_verify_seed@GNUTLS_3_4 3.7.0
 gnutls_protocol_get_id@GNUTLS_3_4 3.7.0
 gnutls_protocol_get_name@GNUTLS_3_4 3.7.0
 gnutls_protocol_get_version@GNUTLS_3_4 3.7.0
 gnutls_protocol_list@GNUTLS_3_4 3.7.0
 gnutls_protocol_set_enabled@GNUTLS_3_7_3 3.7.3
 gnutls_psk_allocate_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_psk_allocate_server_credentials@GNUTLS_3_4 3.7.0
 gnutls_psk_client_get_hint@GNUTLS_3_4 3.7.0
 gnutls_psk_format_imported_identity@GNUTLS_3_8_1 3.8.1
 gnutls_psk_free_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_psk_free_server_credentials@GNUTLS_3_4 3.7.0
 gnutls_psk_server_get_username2@GNUTLS_3_6_13 3.7.0
 gnutls_psk_server_get_username@GNUTLS_3_4 3.7.0
 gnutls_psk_set_client_credentials2@GNUTLS_3_6_13 3.7.0
 gnutls_psk_set_client_credentials@GNUTLS_3_4 3.7.0
 gnutls_psk_set_client_credentials_function2@GNUTLS_3_6_13 3.7.0
 gnutls_psk_set_client_credentials_function3@GNUTLS_3_8_1 3.8.1
 gnutls_psk_set_client_credentials_function@GNUTLS_3_4 3.7.0
 gnutls_psk_set_params_function@GNUTLS_3_4 3.7.0
