ba> 17585
<2702> <2702> 12178
<27a1> <27a1> 8209
<3001> <3002> 7887
<3008> <3011> 7907
<3013> <3013> 8270
<3014> <3015> 7901
<301c> <301c> 7894
<301d> <301d> 7956
<301f> <301f> 7957
<3041> <3041> 7918
<3043> <3043> 7919
<3045> <3045> 7920
<3047> <3047> 7921
<3049> <3049> 7922
<3063> <3063> 7923
endcidrange

100 begincidrange
<3083> <3083> 7924
<3085> <3085> 7925
<3087> <3087> 7926
<308e> <308e> 7927
<309b> <309b> 8272
<309c> <309c> 8271
<30a1> <30a1> 7928
<30a3> <30a3> 7929
<30a5> <30a5> 7930
<30a7> <30a7> 7931
<30a9> <30a9> 7932
<30c3> <30c3> 7933
<30e3> <30e3> 7934
<30e5> <30e5> 7935
<30e7> <30e7> 7936
<30ee> <30ee> 7937
<30f5> <30f6> 7938
<30fc> <30fc> 7891
<3300> <3300> 8350
<3301> <3302> 11958
<3303> <3303> 8338
<3304> <3304> 11960
<3305> <3305> 8333
<3306> <3306> 11961
<3307> <3307> 11965
<3308> <3308> 11963
<3309> <3309> 11968
<330a> <330a> 11966
<330b> <330b> 11970
<330c> <330c> 11972
<330d> <330d> 7950
<330e> <3313> 11973
<3314> <3314> 7941
<3315> <3315> 8340
<3316> <3316> 8330
<3317> <3317> 11980
<3318> <3318> 8339
<3319> <3319> 11982
<331a> <331d> 11984
<331e> <331e> 8353
<331f> <3321> 11988
<3322> <3322> 8329
<3323> <3323> 8348
<3324> <3324> 11991
<3325> <3325> 11993
<3326> <3326> 7951
<3327> <3327> 7945
<3328> <3329> 11996
<332a> <332a> 8356
<332b> <332b> 7953
<332d> <332d> 11999
<332e> <3330> 12002
<3331> <3331> 8358
<3332> <3332> 12005
<3333> <3333> 8334
<3334> <3335> 12008
<3336> <3336> 7947
<3337> <3337> 12014
<3338> <3338> 12016
<3339> <3339> 8343
<333a> <333a> 12017
<333b> <333b> 8349
<333c> <333c> 12010
<333d> <333d> 12018
<333e> <3340> 12020
<3341> <3341> 12019
<3342> <3342> 8347
<3343> <3346> 12023
<3347> <3347> 8357
<3348> <3348> 12027
<3349> <3349> 7940
<334a> <334a> 7954
<334b> <334c> 12028
<334d> <334d> 7943
<334e> <334e> 8337
<334f> <3350> 12030
<3351> <3351> 7948
<3352> <3352> 12034
<3353> <3353> 12038
<3354> <3354> 12035
<3355> <3356> 12039
<3357> <3357> 8344
<337b> <337b> 12044
<337c> <337c> 12043
<337d> <337d> 12042
<337e> <337e> 12041
<337f> <337f> 8324
<ff08> <ff09> 7899
<ff0c> <ff0c> 8268
<ff0e> <ff0e> 8274
<ff1a> <ff1a> 12101
<ff1d> <ff1d> 7917
<ff3b> <ff3b> 7903
<ff3d> <ff3d> 7904
<ff3f> <ff3f> 7890
<ff5b> <ff5b> 7905
<ff5c> <ff5c> 7896
<ff5d> <ff5d> 7906
<ff5e> <ff5e> 7894
<ffe3> <ffe3> 7889
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (UniJIS-UTF8-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (UniJIS-UTF8-H)
%%BeginResource: CMap (UniJISPro-UTF8-V)
%%Title: (UniJISPro-UTF8-V Adobe Japan1 4)
%%Version: 1.005
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/UniJIS-UTF8-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 4 def
end def

/CMapName /UniJISPro-UTF8-V def
/CMapVersion 1.005 def
/CMapType 1 def

/XUID [1 10 25536] def

/WMode 1 def

100 begincidrange
<c2b0> <c2b0> 8269
<e28090> <e28090> 7893
<e28095> <e28095> 7892
<e28096> <e28096> 7895
<e28098> <e28099> 12173
<e2809c> <e2809d> 7956
<e280a5> <e280a5> 7898
<e280a6> <e280a6> 7897
<e280b2> <e280b2> 8273
<e280b3> <e280b3> 8283
<e28690> <e28690> 738
<e28691> <e28691> 736
<e28692> <e28692> 739
<e28693> <e28693> 737
<e28695> <e28695> 12214
<e28784> <e28784> 8311
<e28785> <e28785> 8310
<e28786> <e28786> 8312
<e287a6> <e287a6> 8012
<e287a7> <e287a7> 8014
<e287a8> <e287a8> 8011
<e287a9> <e287a9> 8013
<e288a5> <e288a5> 7895
<e288bc> <e288bc> 7894
<e28baf> <e28baf> 7897
<e29480> <e29481> 7481
<e29482> <e29483> 7479
<e29484> <e29485> 7485
<e29486> <e29487> 7483
<e29488> <e29489> 7489
<e2948a> <e2948b> 7487
<e2948c> <e2948c> 7495
<e2948d> <e2948d> 7497
<e2948e> <e2948e> 7496
<e2948f> <e2948f> 7498
<e29490> <e29490> 7503
<e29491> <e29491> 7505
<e29492> <e29492> 7504
<e29493> <e29493> 7506
<e29494> <e29494> 7491
<e29495> <e29495> 7493
<e29496> <e29496> 7492
<e29497> <e29497> 7494
<e29498> <e29498> 7499
<e29499> <e29499> 7501
<e2949a> <e2949a> 7500
<e2949b> <e2949b> 7502
<e2949c> <e2949c> 7523
<e2949d> <e2949d> 7527
<e2949e> <e2949e> 7525
<e2949f> <e2949f> 7524
<e294a0> <e294a0> 7526
<e294a1> <e294a1> 7529
<e294a2> <e294a2> 7528
<e294a3> <e294a4> 7530
<e294a5> <e294a5> 7535
<e294a6> <e294a6> 7533
<e294a7> <e294a7> 7532
<e294a8> <e294a8> 7534
<e294a9> <e294a9> 7537
<e294aa> <e294aa> 7536
<e294ab> <e294ab> 7538
<e294ac> <e294ac> 7515
<e294ad> <e294af> 7517
<e294b0> <e294b0> 7516
<e294b1> <e294b3> 7520
<e294b4> <e294b4> 7507
<e294b5> <e294b7> 7509
<e294b8> <e294b8> 7508
<e294b9> <e294bb> 7512
<e294bd> <e294bf> 7543
<e29580> <e29580> 7541
<e29581> <e29581> 7540
<e29582> <e29582> 7542
<e29583> <e29583> 7547
<e29584> <e29584> 7549
<e29585> <e29585> 7546
<e29586> <e29586> 7548
<e29587> <e29587> 7553
<e29588> <e29588> 7552
<e29589> <e2958a> 7550
<e2989c> <e2989c> 8221
<e2989d> <e2989d> 8219
<e2989e> <e2989e> 8222
<e2989f> <e2989f> 8220
<e29c82> <e29c82> 12178
<e29ea1> <e29ea1> 8209
<e38081> <e38082> 7887
<e38088> <e38091> 7907
<e38093> <e38093> 8270
<e38094> <e38095> 7901
<e3809c> <e3809c> 7894
<e3809d> <e3809d> 7956
<e3809f> <e3809f> 7957
<e38181> <e38181> 7918
<e38183> <e38183> 7919
<e38185> <e38185> 7920
<e38187> <e38187> 7921
<e38189> <e38189> 7922
<e381a3> <e381a3> 7923
endcidrange

100 begincidrange
<e38283> <e38283> 7924
<e38285> <e38285> 7925
<e38287> <e38287> 7926
<e3828e> <e3828e> 7927
<e3829b> <e3829b> 8272
<e3829c> <e3829c> 8271
<e382a1> <e382a1> 7928
<e382a3> <e382a3> 7929
<e382a5> <e382a5> 7930
<e382a7> <e382a7> 7931
<e382a9> <e382a9> 7932
<e38383> <e38383> 7933
<e383a3> <e383a3> 7934
<e383a5> <e383a5> 7935
<e383a7> <e383a7> 7936
<e383ae> <e383ae> 7937
<e383b5> <e383b6> 7938
<e383bc> <e383bc> 7891
<e38c80> <e38c80> 8350
<e38c81> <e38c82> 11958
<e38c83> <e38c83> 8338
<e38c84> <e38c84> 11960
<e38c85> <e38c85> 8333
<e38c86> <e38c86> 11961
<e38c87> <e38c87> 11965
<e38c88> <e38c88> 11963
<e38c89> <e38c89> 11968
<e38c8a> <e38c8a> 11966
<e38c8b> <e38c8b> 11970
<e38c8c> <e38c8c> 11972
<e38c8d> <e38c8d> 7950
<e38c8e> <e38c93> 11973
<e38c94> <e38c94> 7941
<e38c95> <e38c95> 8340
<e38c96> <e38c96> 8330
<e38c97> <e38c97> 11980
<e38c98> <e38c98> 8339
<e38c99> <e38c99> 11982
<e38c9a> <e38c9d> 11984
<e38c9e> <e38c9e> 8353
<e38c9f> <e38ca1> 11988
<e38ca2> <e38ca2> 8329
<e38ca3> <e38ca3> 8348
<e38ca4> <e38ca4> 11991
<e38ca5> <e38ca5> 11993
<e38ca6> <e38ca6> 7951
<e38ca7> <e38ca7> 7945
<e38ca8> <e38ca9> 11996
<e38caa> <e38caa> 8356
<e38cab> <e38cab> 7953
<e38cad> <e38cad> 11999
<e38cae> <e38cb0> 12002
<e38cb1> <e38cb1> 8358
<e38cb2> <e38cb2> 12005
<e38cb3> <e38cb3> 8334
<e38cb4> <e38cb5> 12008
<e38cb6> <e38cb6> 7947
<e38cb7> <e38cb7> 12014
<e38cb8> <e38cb8> 12016
<e38cb9> <e38cb9> 8343
<e38cba> <e38cba> 12017
<e38cbb> <e38cbb> 8349
<e38cbc> <e38cbc> 12010
<e38cbd> <e38cbd> 12018
<e38cbe> <e38cbf> 12020
<e38d80> <e38d80> 12022
<e38d81> <e38d81> 12019
<e38d82> <e38d82> 8347
<e38d83> <e38d86> 12023
<e38d87> <e38d87> 8357
<e38d88> <e38d88> 12027
<e38d89> <e38d89> 7940
<e38d8a> <e38d8a> 7954
<e38d8b> <e38d8c> 12028
<e38d8d> <e38d8d> 7943
<e38d8e> <e38d8e> 8337
<e38d8f> <e38d90> 12030
<e38d91> <e38d91> 7948
<e38d92> <e38d92> 12034
<e38d93> <e38d93> 12038
<e38d94> <e38d94> 12035
<e38d95> <e38d96> 12039
<e38d97> <e38d97> 8344
<e38dbb> <e38dbb> 12044
<e38dbc> <e38dbc> 12043
<e38dbd> <e38dbd> 12042
<e38dbe> <e38dbe> 12041
<e38dbf> <e38dbf> 8324
<efbc88> <efbc89> 7899
<efbc8c> <efbc8c> 8268
<efbc8e> <efbc8e> 8274
<efbc9a> <efbc9a> 12101
<efbc9d> <efbc9d> 7917
<efbcbb> <efbcbb> 7903
<efbcbd> <efbcbd> 7904
<efbcbf> <efbcbf> 7890
<efbd9b> <efbd9b> 7905
<efbd9c> <efbd9c> 7896
<efbd9d> <efbd9d> 7906
<efbd9e> <efbd9e> 7894
endcidrange

1 begincidrange
<efbfa3> <efbfa3> 7889
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJISX0213-UTF32-H)
%%Title: (UniJISX0213-UTF32-H Adobe Japan1 7)
%%Version: 1.026
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def

/CMapName /UniJISX0213-UTF32-H def
/CMapVersion 1.026 def
/CMapType 1 def

/XUID [1 10 25614] def

/WMode 0 def

1 begincodespacerange
  <00000000> <0010FFFF>
endcodespacerange

1 beginnotdefrange
<00000000> <0000001f> 1
endnotdefrange

100 begincidchar
<0000005c> 97
<0000007c> 99
<0000007d> 94
<0000007e> 100
<000000a0> 1
<000000a4> 107
<000000a5> 61
<000000a6> 93
<000000a7> 106
<000000a8> 132
<000000a9> 152
<000000aa> 140
<000000ab> 109
<000000ac> 153
<000000ad> 151
<000000ae> 154
<000000af> 129
<000000b4> 127
<000000b5> 159
<000000b6> 118
<000000b7> 117
<000000b8> 134
<000000b9> 160
<000000ba> 144
<000000bb> 123
<000000bf> 126
<000000c6> 139
<000000d8> 142
<000000df> 150
<000000e6> 145
<000000f8> 148
<00000100> 9366
<00000101> 9361
<00000102> 15756
<00000103> 15769
<00000104> 15737
<00000105> 15745
<00000106> 15758
<00000107> 15771
<00000108> 15783
<00000109> 15789
<0000010a> 20333
<0000010b> 20352
<0000010c> 15759
<0000010d> 15772
<0000010e> 15761
<0000010f> 15774
<00000110> 20322
<00000111> 15775
<00000112> 9369
<00000113> 9364
<00000116> 20334
<00000117> 20353
<00000118> 15760
<00000119> 15773
<0000011a> 9395
<0000011b> 9407
<0000011c> 15784
<0000011d> 15790
<0000011e> 20335
<0000011f> 20355
<00000120> 20337
<00000121> 20356
<00000122> 20336
<00000124> 15785
<00000125> 15791
<00000126> 20323
<00000127> 15816
<00000128> 9400
<00000129> 9412
<0000012a> 9367
<0000012b> 9362
<0000012e> 20339
<0000012f> 20357
<00000130> 20338
<00000131> 146
<00000132> 20324
<00000133> 20328
<00000134> 15786
<00000135> 15792
<00000136> 20340
<00000137> 20358
<00000138> 20329
<00000139> 15757
<0000013a> 15770
<0000013b> 20342
<0000013c> 20360
<0000013d> 15739
<0000013e> 15747
<0000013f> 20325
<00000140> 20330
<00000141> 141
<00000142> 147
<00000143> 15762
<00000144> 15776
<00000145> 20343
<00000146> 20361
<00000147> 15763
<00000148> 15777
<00000149> 20331
endcidchar

100 begincidchar
<0000014a> 20326
<0000014b> 9436
<0000014c> 9370
<0000014d> 9365
<00000150> 15764
<00000151> 15778
<00000152> 143
<00000153> 149
<00000154> 15755
<00000155> 15768
<00000156> 20344
<00000157> 20362
<00000158> 15765
<00000159> 15779
<0000015a> 15740
<0000015b> 15748
<0000015c> 15787
<0000015d> 15793
<0000015e> 15741
<0000015f> 15750
<00000160> 223
<00000161> 227
<00000162> 15767
<00000163> 15781
<00000164> 15742
<00000165> 15751
<00000166> 20327
<00000167> 20332
<00000168> 9405
<00000169> 9417
<0000016a> 9368
<0000016b> 9363
<0000016c> 15788
<0000016d> 15794
<0000016e> 9404
<0000016f> 9416
<00000170> 15766
<00000171> 15780
<00000172> 20345
<00000173> 20363
<00000174> 20350
<00000175> 20364
<00000176> 20351
<00000177> 20365
<00000178> 224
<00000179> 15743
<0000017a> 15752
<0000017b> 15744
<0000017c> 15754
<0000017d> 225
<0000017e> 229
<00000192> 105
<00000193> 15826
<000001c2> 15821
<000001cd> 9394
<000001ce> 9406
<000001cf> 9398
<000001d0> 9410
<000001d1> 9401
<000001d2> 9413
<000001d3> 9403
<000001d4> 9415
<000001d5> 20349
<000001d6> 15733
<000001d7> 20346
<000001d8> 15734
<000001d9> 20348
<000001da> 15735
<000001db> 20347
<000001dc> 15736
<000001f5> 20354
<000001fd> 9421
<00000237> 9435
<00000250> 15832
<00000251> 9418
<00000252> 15836
<00000253> 15822
<00000254> 9423
<00000255> 15841
<00000256> 15802
<00000257> 15823
<00000258> 15829
<00000259> 9426
<0000025a> 9429
<0000025b> 9432
<0000025c> 15830
<0000025e> 15831
<0000025f> 15809
<00000260> 15825
<00000261> 15813
<00000264> 15835
<00000265> 15838
<00000266> 15819
<00000267> 15844
<00000268> 15827
<0000026a> 15885
<0000026c> 15798
<0000026d> 15808
<0000026e> 15799
<0000026f> 15833
endcidchar

100 begincidchar
<00000270> 15814
<00000271> 15795
<00000272> 15810
<00000273> 15803
<00000274> 15886
<00000275> 9437
<00000276> 15887
<00000278> 15888
<00000279> 15800
<0000027a> 15843
<0000027b> 15807
<0000027d> 15804
<0000027e> 15797
<00000280> 15889
<00000281> 15815
<00000282> 15805
<00000283> 9442
<00000284> 15824
<00000288> 15801
<00000289> 15828
<0000028a> 15834
<0000028b> 15796
<0000028c> 9438
<0000028d> 15837
<0000028e> 15812
<0000028f> 15890
<00000290> 15806
<00000291> 15842
<00000292> 9441
<00000294> 15818
<00000295> 15817
<00000298> 15820
<00000299> 15891
<0000029c> 15892
<0000029d> 15811
<0000029f> 15893
<000002a1> 15840
<000002a2> 15839
<000002b0> 15894
<000002b2> 15895
<000002b7> 15896
<000002bb> 98
<000002bc> 96
<000002c1> 15897
<000002c6> 128
<000002c7> 15749
<000002c8> 15846
<000002c9> 129
<000002ca> 127
<000002cb> 65
<000002cc> 15847
<000002d0> 9443
<000002d1> 15848
<000002d8> 15738
<000002d9> 15782
<000002da> 133
<000002db> 15746
<000002dc> 95
<000002dd> 15753
<000002de> 15867
<00000300> 65
<00000303> 95
<00000304> 129
<00000305> 226
<0000030a> 133
<0000030b> 135
<0000030c> 137
<0000030d> 15846
<0000030f> 15850
<0000031a> 15879
<0000031c> 15861
<00000324> 15868
<00000325> 15858
<00000327> 134
<00000328> 136
<00000329> 15865
<0000032a> 15876
<0000032c> 15859
<0000032f> 15866
<00000330> 15869
<00000332> 64
<00000334> 15871
<00000336> 138
<00000339> 15860
<0000033c> 15870
<0000033d> 15864
<00000361> 15845
<00000386> 20427
<0000038c> 20432
<0000038e> 20433
<0000038f> 20435
<00000390> 20441
<000003aa> 20431
<000003ab> 20434
<000003b0> 20445
<000003c2> 16222
<000003ca> 20440
<000003cb> 20444
<000003ce> 20446
<000003d0> 12090
endcidchar

100 begincidchar
<000003d1> 12096
<000003d5> 12094
<000003db> 12095
<00000401> 1065
<00000451> 1098
<00000fd6> 12182
<00001ebc> 9397
<00001ebd> 9409
<00001f70> 9420
<00001f71> 9419
<00001f72> 9434
<00001f73> 9433
<00002002> 231
<00002003> 633
<00002010> 14
<00002011> 14
<00002012> 14
<00002013> 114
<00002014> 138
<00002015> 661
<00002016> 666
<00002018> 98
<00002019> 96
<0000201a> 120
<0000201c> 108
<0000201d> 122
<0000201e> 121
<00002022> 119
<00002025> 669
<00002026> 668
<00002030> 772
<0000203b> 734
<0000203c> 12111
<0000203e> 226
<0000203f> 15849
<00002042> 16282
<00002044> 104
<00002049> 12112
<00002051> 16281
<0000205a> 7898
<0000205d> 7897
<00002070> 9377
<0000207f> 15908
<000020ac> 9354
<000020dd> 16328
<000020de> 11035
<00002100> 11855
<00002103> 710
<00002105> 11859
<00002109> 8305
<0000210a> 8304
<0000210f> 15514
<00002113> 8025
<00002116> 7610
<00002121> 8055
<00002122> 228
<00002126> 9355
<00002127> 15515
<0000212b> 771
<0000212e> 20366
<00002135> 15513
<0000213b> 8307
<00002150> 9790
<00002151> 9800
<00002152> 9806
<00002155> 15727
<0000217f> 8303
<00002189> 9780
<00002192> 736
<00002193> 739
<00002194> 15511
<000021c6> 8309
<000021cb> 12207
<000021cc> 12206
<000021d0> 12200
<000021d2> 15482
<000021d4> 15483
<000021e6> 8013
<000021e7> 8012
<000021e8> 8014
<000021e9> 8011
<000021f5> 8312
<00002200> 15484
<00002202> 15493
<00002203> 15485
<00002205> 15477
<00002206> 20367
<00002207> 15494
<00002208> 15464
<00002209> 15476
<0000220a> 15900
<0000220b> 15465
<0000220f> 20368
<00002211> 15901
<00002212> 151
<00002213> 15512
<00002219> 117
<0000221a> 15499
<0000221d> 15501
<0000221e> 15459
endcidchar

100 begincidchar
<0000221f> 15881
<00002220> 15491
<00002229> 15471
<0000222a> 15470
<0000222d> 15902
<0000222e> 15880
<00002234> 15460
<00002235> 15502
<0000223c> 100
<0000223d> 15500
<00002243> 15506
<00002245> 15507
<00002248> 15508
<00002252> 15496
<00002260> 15456
<00002261> 15495
<00002262> 15505
<00002298> 15905
<0000229e> 15906
<000022a0> 15907
<000022a5> 15492
<000022bf> 15882
<000022c4> 12248
<00002307> 12219
<00002312> 758
<00002318> 15728
<0000239b> 12143
<0000239c> 12167
<0000239f> 12167
<000023a0> 12146
<000023a1> 12151
<000023a2> 12167
<000023a5> 12167
<000023a6> 12154
<000023aa> 12167
<000023ce> 16273
<00002423> 16272
<000024ea> 8224
<000024ff> 10503
<00002550> 8251
<0000255e> 8252
<00002561> 8254
<0000256a> 8253
<0000256f> 8250
<00002570> 8249
<00002589> 8244
<0000258a> 8243
<0000258b> 8242
<0000258c> 8241
<0000258d> 8240
<0000258e> 8239
<0000258f> 8238
<000025a0> 729
<000025a1> 728
<000025a2> 8015
<000025aa> 12239
<000025ab> 12237
<000025b1> 16235
<000025b2> 731
<000025b3> 730
<000025b6> 12195
<000025b7> 8010
<000025bc> 733
<000025bd> 732
<000025c0> 12194
<000025c1> 8009
<000025c6> 727
<000025c7> 726
<000025c9> 8210
<000025ca> 20371
<000025cb> 723
<000025cc> 10502
<000025ce> 725
<000025cf> 724
<000025e4> 8258
<000025e5> 8257
<000025e6> 12254
<000025ef> 779
<000025fb> 12236
<000025fc> 12238
<00002605> 722
<00002606> 721
<0000260e> 8056
<0000261e> 8219
<0000261f> 8222
<00002640> 706
<00002642> 705
<00002660> 8211
<00002661> 8017
<00002662> 8019
<00002663> 8213
<00002664> 8018
<00002665> 8212
<00002666> 8214
<00002667> 8016
<0000266a> 775
<0000266b> 16200
<0000266c> 12100
<0000266d> 774
<0000266e> 16199
endcidchar

100 begincidchar
<0000266f> 773
<000026a0> 12192
<000026aa> 12253
<000026ab> 12255
<000026bd> 20957
<000026be> 12097
<000026cb> 12233
<00002702> 12176
<00002713> 16270
<0000271a> 12241
<0000273f> 12229
<00002740> 12228
<00002756> 12259
<0000277f> 10514
<000027a1> 8206
<000027bf> 20958
<000029bf> 16203
<000029c8> 12232
<00002b1a> 11036
<00002b25> 12249
<00002b26> 12247
<00002b29> 12250
<00002b60> 12210
<00002b61> 12212
<00002b62> 12211
<00002b95> 8206
<00002b97> 12180
<00002e40> 15516
<00002e83> 14305
<00002e85> 13856
<00002e87> 14105
<00002e89> 14356
<00002e8b> 14110
<00002e8e> 4209
<00002e8f> 14476
<00002e90> 4646
<00002e92> 3762
<00002e93> 4739
<00002e94> 4779
<00002e95> 15391
<00002e96> 14530
<00002e97> 13852
<00002e98> 14561
<00002e99> 5059
<00002e9b> 5089
<00002e9e> 17893
<00002e9f> 3644
<00002ea0> 3773
<00002ea3> 14749
<00002ea4> 15398
<00002ea6> 14157
<00002ea8> 14780
<00002ea9> 13729
<00002eaa> 13995
<00002eab> 14999
<00002eac> 19130
<00002ead> 14905
<00002eae> 13922
<00002eb1> 15000
<00002eb2> 14999
<00002eb3> 14189
<00002eb7> 14078
<00002eb9> 14099
<00002ebc> 13747
<00002ebd> 13646
<00002ec1> 1931
<00002ec2> 15114
<00002ec3> 13870
<00002ec4> 2658
<00002ec6> 13682
<00002eca> 13898
<00002ecc> 15403
<00002ecd> 15184
<00002ecf> 15262
<00002ed1> 3029
<00002ed2> 15255
<00002ed6> 15262
<00002ed7> 13645
<00002ed8> 2664
<00002edd> 13847
<00002ede> 13849
<00002edf> 13848
<00002ee4> 1614
<00002ee8> 3380
<00002ee9> 1323
<00002eeb> 2666
<00002eed> 2243
<00002eef> 3965
<00002ef2> 1615
<00002f00> 1200
<00002f01> 8371
<00002f02> 4095
<00002f03> 4097
<00002f04> 1333
<00002f05> 4102
<00002f06> 3275
<00002f07> 4110
<00002f08> 2579
<00002f09> 4208
<00002f0a> 3286
endcidchar

100 begincidchar
<00002f0b> 3392
<00002f0c> 4219
<00002f0d> 4227
<00002f0e> 4233
<00002f0f> 4243
<00002f10> 4248
<00002f11> 3163
<00002f12> 3991
<00002f13> 4294
<00002f16> 4307
<00002f17> 2375
<00002f18> 3708
<00002f19> 4316
<00002f1a> 4321
<00002f1b> 4328
<00002f1c> 3746
<00002f1d> 1969
<00002f1e> 4459
<00002f1f> 3156
<00002f20> 2204
<00002f23> 3878
<00002f24> 2887
<00002f25> 2433
<00002f26> 2208
<00002f27> 4622
<00002f28> 2631
<00002f29> 2454
<00002f2a> 4646
<00002f2b> 4648
<00002f2c> 4658
<00002f2d> 2177
<00002f2e> 4716
<00002f2f> 1979
<00002f30> 1918
<00002f31> 1738
<00002f32> 1519
<00002f33> 4739
<00002f34> 4741
<00002f35> 4761
<00002f36> 4763
<00002f37> 4768
<00002f38> 1655
<00002f39> 14521
