c97> 2210
<d3aa> <d3b0> 18140
<d3b1> <d3b1> 3432
<d3b3> <d3b3> 3433
<d3b4> <d3b4> 18147
<d3b5> <d3b5> 3434
<d3b6> <d3b6> 18148
<d3b7> <d3b7> 3435
<d3b8> <d3bd> 18149
<d931> <d97e> 101
<d991> <d9e5> 179
<da31> <da7e> 264
<da91> <daa0> 342
<dad5> <dafe> 409
<db31> <db3a> 451
<db40> <db49> 461
<db51> <db68> 471
<db71> <db7e> 495
<db91> <db9a> 509
endcidrange

100 begincidrange
<dba1> <dbe4> 519
<dc31> <dc7e> 587
<dc91> <dc91> 665
<dca1> <dca4> 666
<dca6> <dca6> 670
<dca8> <dcaf> 671
<dcb1> <dcfe> 679
<dd31> <dd7e> 757
<dd91> <ddf3> 835
<de31> <de7e> 934
<de91> <de98> 1012
<dea1> <dec1> 1020
<ded1> <def1> 1053
<e031> <e07e> 3436
<e091> <e0cf> 3514
<e0d0> <e0d0> 4116
<e0d1> <e0d5> 3577
<e0d6> <e0d6> 3678
<e0d7> <e0e6> 3582
<e0e7> <e0e7> 7053
<e0e8> <e0fe> 3598
<e131> <e17e> 3621
<e191> <e1ce> 3699
<e1cf> <e1cf> 3460
<e1d0> <e1e7> 3761
<e1e8> <e1e8> 7900
<e1e9> <e1fe> 3785
<e231> <e23c> 3807
<e23d> <e23d> 3802
<e23e> <e27e> 3819
<e291> <e2fa> 3884
<e2fb> <e2fb> 3902
<e2fc> <e2fe> 3990
<e331> <e331> 3993
<e332> <e332> 3946
<e333> <e347> 3994
<e348> <e348> 3946
<e349> <e35f> 4015
<e360> <e360> 3708
<e361> <e36c> 4038
<e36d> <e36d> 4131
<e36e> <e37e> 4050
<e391> <e3d3> 4067
<e3d4> <e3d4> 4374
<e3d5> <e3d5> 4156
<e3d6> <e3d7> 4134
<e3d8> <e3d8> 4375
<e3d9> <e3da> 4136
<e3db> <e3e0> 4376
<e3e1> <e3e1> 4138
<e3e2> <e3e2> 5800
<e3e3> <e3e5> 4382
<e3e6> <e3e6> 4386
<e3e7> <e3e7> 4139
<e3e8> <e3eb> 4387
<e3ec> <e3ec> 4140
<e3ed> <e3ed> 4391
<e3ee> <e3ee> 4141
<e3ef> <e3f0> 4394
<e3f1> <e3f1> 4142
<e3f2> <e3f2> 4396
<e3f3> <e3f5> 4143
<e3f6> <e3f6> 4399
<e3f7> <e3f9> 4146
<e3fa> <e3fa> 4403
<e3fb> <e3fb> 4149
<e3fc> <e3fd> 4406
<e3fe> <e3fe> 4409
<e431> <e431> 4150
<e432> <e433> 4410
<e434> <e436> 4151
<e437> <e43a> 4412
<e43b> <e43b> 4419
<e43c> <e43c> 4154
<e43d> <e43d> 4420
<e43e> <e441> 4155
<e442> <e442> 4424
<e443> <e44d> 4159
<e44e> <e44e> 4511
<e44f> <e451> 4170
<e452> <e453> 4513
<e454> <e454> 4517
<e455> <e455> 4173
<e456> <e45a> 4518
<e45b> <e45b> 4524
<e45c> <e45c> 4174
<e45d> <e45e> 4525
<e45f> <e464> 4528
<e465> <e467> 4535
<e468> <e468> 4175
<e469> <e46a> 4541
<e46b> <e46d> 4176
<e46e> <e46f> 4545
<e470> <e470> 4179
<e471> <e471> 4547
<e472> <e472> 4550
<e473> <e473> 4180
<e474> <e474> 4564
<e475> <e478> 4566
<e479> <e47a> 4571
endcidrange

100 begincidrange
<e47b> <e47b> 4576
<e47c> <e47e> 4181
<e491> <e491> 4184
<e492> <e495> 4604
<e496> <e497> 4609
<e498> <e498> 4185
<e499> <e49a> 4611
<e49b> <e4fe> 4186
<e531> <e575> 4286
<e576> <e576> 4318
<e577> <e57e> 4355
<e591> <e59d> 4363
<e59e> <e59e> 4136
<e59f> <e5a4> 4376
<e5a5> <e5a5> 5800
<e5a6> <e5aa> 4382
<e5ab> <e5ab> 4139
<e5ac> <e5ad> 4387
<e5ae> <e5ae> 4192
<e5af> <e5fe> 4389
<e631> <e647> 4469
<e648> <e648> 4167
<e649> <e65c> 4492
<e65d> <e65d> 4172
<e65e> <e67e> 4512
<e691> <e6ca> 4545
<e6cb> <e6cb> 5552
<e6cc> <e6e3> 4603
<e6e4> <e6e4> 6424
<e6e5> <e6fe> 4627
<e731> <e77e> 4653
<e791> <e7fe> 4731
<e831> <e87e> 4841
<e891> <e8c4> 4919
<e8c5> <e8c5> 5151
<e8c6> <e8e3> 4971
<e8e4> <e8e4> 4922
<e8e5> <e8fe> 5001
<e931> <e934> 5027
<e935> <e935> 7518
<e936> <e97e> 5031
<e991> <e9a4> 5104
<e9a5> <e9a5> 5079
<e9a6> <e9d4> 5124
<e9d5> <e9d5> 5109
<e9d6> <e9f3> 5171
<e9f4> <e9f4> 7607
<e9f5> <e9fe> 5201
<ea31> <ea7e> 5211
<ea91> <ea9d> 5289
<ea9e> <ea9e> 5584
<ea9f> <ea9f> 5302
<eaa0> <eaa0> 5367
<eaa1> <eab2> 5303
<eab3> <eab3> 7083
<eab4> <eae0> 5321
<eae1> <eae1> 5362
<eae2> <eae7> 5366
<eae8> <eae8> 5485
<eae9> <eafe> 5372
<eb31> <eb7e> 5394
<eb91> <eb92> 5472
<eb93> <eb93> 6001
<eb94> <ebac> 5474
<ebad> <ebad> 5460
<ebae> <ebec> 5499
<ebed> <ebed> 5317
<ebee> <ebfe> 5562
<ec31> <ec7e> 5579
<ec91> <ecf4> 5657
<ecf5> <ecf5> 7009
<ecf6> <ecfe> 5757
<ed31> <ed31> 7370
<ed32> <ed38> 5766
<ed39> <ed39> 5678
<ed3a> <ed7e> 5773
<ed91> <edad> 5842
<edae> <edae> 5874
<edaf> <edb0> 5871
<edb1> <edb2> 4425
<edb3> <edb8> 5873
<edb9> <edb9> 4427
<edba> <edba> 5879
<edbb> <edbc> 4429
<edbd> <edc3> 5880
<edc4> <edc4> 4431
<edc5> <edcd> 5887
<edce> <edce> 4435
<edcf> <edcf> 5896
<edd0> <edd0> 4436
<edd1> <edd1> 5897
<edd2> <edd2> 4437
<edd3> <edd5> 5898
<edd6> <edd6> 4439
<edd7> <edf9> 5901
<edfa> <edfb> 4442
<edfc> <edfc> 4159
<edfd> <edfd> 5936
<edfe> <edfe> 4444
<ee31> <ee31> 4447
endcidrange

100 begincidrange
<ee32> <ee33> 5937
<ee34> <ee34> 4449
<ee35> <ee36> 5939
<ee37> <ee37> 4450
<ee38> <ee3c> 5941
<ee3d> <ee3d> 4453
<ee3e> <ee3e> 5946
<ee3f> <ee41> 4455
<ee42> <ee42> 5947
<ee43> <ee43> 4458
<ee44> <ee46> 5948
<ee47> <ee48> 4459
<ee49> <ee4b> 5951
<ee4c> <ee4c> 4463
<ee4d> <ee53> 5954
<ee54> <ee54> 4160
<ee55> <ee55> 5961
<ee56> <ee57> 4465
<ee58> <ee59> 5962
<ee5a> <ee5a> 4161
<ee5b> <ee61> 5964
<ee62> <ee62> 4468
<ee63> <ee65> 5971
<ee66> <ee66> 4469
<ee67> <ee68> 5974
<ee69> <ee69> 4470
<ee6a> <ee6b> 5976
<ee6c> <ee6c> 4162
<ee6d> <ee6e> 5978
<ee6f> <ee6f> 4471
<ee70> <ee70> 5980
<ee71> <ee71> 4472
<ee72> <ee73> 5981
<ee74> <ee74> 4474
<ee75> <ee75> 4473
<ee76> <ee76> 4475
<ee77> <ee77> 5983
<ee78> <ee78> 4476
<ee79> <ee79> 5984
<ee7a> <ee7b> 4478
<ee7c> <ee7c> 6447
<ee7d> <ee7e> 5985
<ee91> <ee91> 4481
<ee92> <ee92> 5987
<ee93> <ee93> 4482
<ee94> <ee94> 5460
<ee95> <ee96> 5988
<ee97> <ee97> 4483
<ee98> <ee98> 4163
<ee99> <ee99> 4166
<ee9a> <ee9a> 5990
<ee9b> <ee9b> 4485
<ee9c> <eea0> 5991
<eea1> <eea1> 4487
<eea2> <eea5> 5996
<eea6> <eea6> 4488
<eea7> <eea8> 6000
<eea9> <eea9> 4489
<eeaa> <eeaa> 4491
<eeab> <eeab> 6002
<eeac> <eeac> 4167
<eead> <eead> 4493
<eeae> <eeaf> 6003
<eeb0> <eeb0> 4494
<eeb1> <eebe> 6005
<eebf> <eebf> 4495
<eec0> <eec0> 6019
<eec1> <eec1> 7783
<eec2> <eec5> 6020
<eec6> <eec6> 4497
<eec7> <eec7> 4499
<eec8> <eeca> 6024
<eecb> <eecb> 4501
<eecc> <eecc> 6027
<eecd> <eecd> 4502
<eece> <eece> 6028
<eecf> <eed0> 4503
<eed1> <eed2> 6029
<eed3> <eed3> 4506
<eed4> <eede> 6031
<eedf> <eedf> 4508
<eee0> <eee3> 6042
<eee4> <eee4> 4509
<eee5> <eee5> 6046
<eee6> <eee6> 4510
<eee7> <eef6> 6047
<eef7> <eef7> 5797
<eef8> <eefe> 6063
<ef31> <ef76> 6070
<ef77> <ef78> 4551
<ef79> <ef7e> 6140
<ef91> <ef91> 6146
<ef92> <ef92> 4553
<ef93> <ef93> 4180
<ef94> <ef98> 6147
<ef99> <ef99> 4555
<ef9a> <ef9a> 6152
<ef9b> <ef9b> 5800
<ef9c> <ef9c> 6153
<ef9d> <ef9d> 4556
endcidrange

100 begincidrange
<ef9e> <ef9f> 6154
<efa0> <efa0> 4557
<efa1> <efa6> 6156
<efa7> <efa7> 4560
<efa8> <efab> 6162
<efac> <efac> 4561
<efad> <efcb> 6166
<efcc> <efcc> 4563
<efcd> <eff6> 6197
<eff7> <eff7> 7988
<eff8> <effe> 6239
<f031> <f050> 6246
<f051> <f051> 6123
<f052> <f074> 6278
<f075> <f075> 4577
<f076> <f07e> 6313
<f091> <f095> 6322
<f096> <f096> 4183
<f097> <f098> 6327
<f099> <f099> 4579
<f09a> <f09d> 6329
<f09e> <f09e> 4581
<f09f> <f09f> 6333
<f0a0> <f0a0> 4582
<f0a1> <f0a3> 6334
<f0a4> <f0a4> 4584
<f0a5> <f0a6> 6337
<f0a7> <f0a7> 4586
<f0a8> <f0a8> 6339
<f0a9> <f0a9> 4588
<f0aa> <f0aa> 4184
<f0ab> <f0b9> 6340
<f0ba> <f0bb> 4590
<f0bc> <f0bc> 6355
<f0bd> <f0bd> 4592
<f0be> <f0c0> 6356
<f0c1> <f0c1> 4593
<f0c2> <f0c2> 4595
<f0c3> <f0c5> 6359
<f0c6> <f0c7> 4596
<f0c8> <f0cb> 6362
<f0cc> <f0cc> 4599
<f0cd> <f0ce> 6366
<f0cf> <f0d1> 4600
<f0d2> <f0d2> 5552
<f0d3> <f0d7> 6368
<f0d8> <f0d8> 4603
<f0d9> <f0fe> 6373
<f131> <f135> 6411
<f136> <f136> 4614
<f137> <f137> 4616
<f138> <f139> 6416
<f13a> <f13a> 4618
<f13b> <f13e> 6418
<f13f> <f13f> 5950
<f140> <f141> 4620
<f142> <f142> 4187
<f143> <f144> 6422
<f145> <f145> 4625
<f146> <f147> 6424
<f148> <f148> 4627
<f149> <f149> 6426
<f14a> <f14a> 4629
<f14b> <f14f> 6427
<f150> <f151> 4632
<f152> <f154> 6432
<f155> <f155> 4634
<f156> <f156> 4636
<f157> <f158> 6435
<f159> <f15a> 4188
<f15b> <f164> 6437
<f165> <f165> 4638
<f166> <f16c> 6447
<f16d> <f16e> 4640
<f16f> <f170> 6454
<f171> <f171> 4642
<f172> <f173> 6456
<f174> <f174> 4644
<f175> <f176> 6458
<f177> <f178> 4645
<f179> <f17e> 6460
<f191> <f198> 6466
<f199> <f19a> 4647
<f19b> <f19b> 6474
<f19c> <f19c> 4650
<f19d> <f1a0> 6475
<f1a1> <f1a3> 4653
<f1a4> <f1ed> 6479
<f1ee> <f1ee> 5351
<f1ef> <f1fe> 6553
<f231> <f26a> 6569
<f26b> <f26b> 6494
<f26c> <f27e> 6627
<f291> <f2fe> 6646
<f331> <f37e> 6756
<f391> <f3fe> 6834
<f431> <f44c> 6944
<f44d> <f44d> 5731
<f44e> <f47e> 6972
<f491> <f49b> 7021
endcidrange

37 begincidrange
<f49c> <f49c> 5771
<f49d> <f4b0> 7032
<f4b1> <f4b1> 4191
<f4b2> <f4fe> 7052
<f531> <f536> 7129
<f537> <f537> 6484
<f538> <f57d> 7135
<f57e> <f57e> 6684
<f591> <f5fe> 7205
<f631> <f67e> 7315
<f691> <f695> 7393
<f696> <f696> 4279
<f697> <f697> 7398
<f698> <f698> 7139
<f699> <f6b7> 7399
<f6b8> <f6b8> 4247
<f6b9> <f6c7> 7430
<f6c8> <f6c8> 4266
<f6c9> <f6d2> 7445
<f6d3> <f6d3> 4340
<f6d4> <f6fe> 7455
<f731> <f76a> 7498
<f76b> <f76b> 7572
<f76c> <f77e> 7556
<f791> <f791> 7575
<f792> <f792> 5088
<f793> <f7fe> 7576
<f831> <f831> 7709
<f832> <f832> 3558
<f833> <f875> 7684
<f876> <f876> 3644
<f877> <f87e> 7751
<f891> <f8fe> 7759
<f931> <f938> 7869
<f939> <f939> 3815
<f93a> <f97e> 7877
<f991> <f9fe> 7946
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (KSC-Johab-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (KSC-Johab-H)
%%BeginResource: CMap (KSC-Johab-V)
%%Title: (KSC-Johab-V Adobe Korea1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/KSC-Johab-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Korea1) def
  /Supplement 1 def
end def

/CMapName /KSC-Johab-V def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 690 def
/XUID [1 10 25412] def

/WMode 1 def

16 begincidrange
<d932> <d933> 8056
<d935> <d935> 8058
<d936> <d936> 8320
<d939> <d93b> 8059
<d93d> <d93d> 8062
<d942> <d94d> 8063
<d97b> <d97b> 8075
<da31> <da31> 8076
<da38> <da39> 8077
<da3c> <da3c> 8079
<da3e> <da3e> 8080
<da4a> <da4f> 8081
<da6b> <da6b> 8087
<da6d> <da6d> 8088
<da6f> <da6f> 8089
<da9d> <daa0> 8090
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (KSC-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (KSC-H)
%%BeginResource: CMap (KSC-V)
%%Title: (KSC-V Adobe Korea1 0)
%%Version: 9.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/KSC-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Korea1) def
  /Supplement 0 def
end def

/CMapName /KSC-V def
/CMapVersion 9.006 def
/CMapType 1 def

/UIDOffset 320 def
/XUID [1 10 25403] def

/WMode 1 def

16 begincidrange
<2122> <2123> 8056
<2125> <2125> 8058
<2126> <2126> 8320
<2129> <212b> 8059
<212d> <212d> 8062
<2132> <213d> 8063
<216b> <216b> 8075
<2321> <2321> 8076
<2328> <2329> 8077
<232c> <232c> 8079
<232e> <232e> 8080
<233a> <233f> 8081
<235b> <235b> 8087
<235d> <235d> 8088
<235f> <235f> 8089
<237b> <237e> 8090
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (KSCms-UHC-H)
%%Title: (KSCms-UHC-H Adobe Korea1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Korea1) def
  /Supplement 1 def
end def

/CMapName /KSCms-UHC-H def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 430 def
/XUID [1 10 25409] def

/WMode 0 def

2 begincodespacerange
  <00>   <80>
  <8141> <FEFE>
endcodespacerange

1 beginnotdefrange
<00> <1f> 1
endnotdefrange

100 begincidrange
<20> <7e> 1
<8141> <815a> 9333
<8161> <817a> 9359
<8181> <81fe> 9385
<8241> <825a> 9511
<8261> <827a> 9537
<8281> <82fe> 9563
<8341> <835a> 9689
<8361> <837a> 9715
<8381> <83fe> 9741
<8441> <845a> 9867
<8461> <847a> 9893
<8481> <84fe> 9919
<8541> <855a> 10045
<8561> <857a> 10071
<8581> <85fe> 10097
<8641> <865a> 10223
<8661> <867a> 10249
<8681> <86fe> 10275
<8741> <875a> 10401
<8761> <877a> 10427
<8781> <87fe> 10453
<8841> <885a> 10579
<8861> <887a> 10605
<8881> <88fe> 10631
<8941> <895a> 10757
<8961> <897a> 10783
<8981> <89fe> 10809
<8a41> <8a5a> 10935
<8a61> <8a7a> 10961
<8a81> <8afe> 10987
<8b41> <8b5a> 11113
<8b61> <8b7a> 11139
<8b81> <8bfe> 11165
<8c41> <8c5a> 11291
<8c61> <8c7a> 11317
<8c81> <8cfe> 11343
<8d41> <8d5a> 11469
<8d61> <8d7a> 11495
<8d81> <8dfe> 11521
<8e41> <8e5a> 11647
<8e61> <8e7a> 11673
<8e81> <8efe> 11699
<8f41> <8f5a> 11825
<8f61> <8f7a> 11851
<8f81> <8ffe> 11877
<9041> <905a> 12003
<9061> <907a> 12029
<9081> <90fe> 12055
<9141> <915a> 12181
<9161> <917a> 12207
<9181> <91fe> 12233
<9241> <925a> 12359
<9261> <927a> 12385
<9281> <92fe> 12411
<9341> <935a> 12537
<9361> <937a> 12563
<9381> <93fe> 12589
<9441> <945a> 12715
<9461> <947a> 12741
<9481> <94fe> 12767
<9541> <955a> 12893
<9561> <957a> 12919
<9581> <95fe> 12945
<9641> <965a> 13071
<9661> <967a> 13097
<9681> <96fe> 13123
<9741> <975a> 13249
<9761> <977a> 13275
<9781> <97fe> 13301
<9841> <985a> 13427
<9861> <987a> 13453
<9881> <98fe> 13479
<9941> <995a> 13605
<9961> <997a> 13631
<9981> <99fe> 13657
<9a41> <9a5a> 13783
<9a61> <9a7a> 13809
<9a81> <9afe> 13835
<9b41> <9b5a> 13961
<9b61> <9b7a> 13987
<9b81> <9bfe> 14013
<9c41> <9c5a> 14139
<9c61> <9c7a> 14165
<9c81> <9cfe> 14191
<9d41> <9d5a> 14317
<9d61> <9d7a> 14343
<9d81> <9dfe> 14369
<9e41> <9e5a> 14495
<9e61> <9e7a> 14521
<9e81> <9efe> 14547
<9f41> <9f5a> 14673
<9f61> <9f7a> 14699
<9f81> <9ffe> 14725
<a041> <a05a> 14851
<a061> <a07a> 14877
<a081> <a0fe> 14903
<a141> <a15a> 15029
<a161> <a17a> 15055
<a181> <a1a0> 15081
endcidrange

100 begincidrange
<a1a1> <a1fe> 101
<a241> <a25a> 15113
<a261> <a27a> 15139
<a281> <a2a0> 15165
<a2a1> <a2e5> 195
<a341> <a35a> 15197
<a361> <a37a> 15223
<a381> <a3a0> 15249
<a3a1> <a3fe> 264
<a441> <a45a> 15281
<a461> <a47a> 15307
<a481> <a4a0> 15333
<a4a1> <a4d3> 358
<a4d5> <a4fe> 409
<a541> <a55a> 15365
<a561> <a57a> 15391
<a581> <a5a0> 15417
<a5a1> <a5aa> 451
<a5b0> <a5b9> 461
<a5c1> <a5d8> 471
<a5e1> <a5f8> 495
<a641> <a65a> 15449
<a661> <a67a> 15475
<a681> <a6a0> 15501
<a6a1> <a6e4> 519
<a741> <a75a> 15533
<a761> <a77a> 15559
<a781> <a7a0> 15585
<a7a1> <a7ef> 587
<a841> <a85a> 15617
<a861> <a87a> 15643
<a881> <a8a0> 15669
<a8a1> <a8a4> 666
<a8a6> <a8a6> 670
<a8a8> <a8af> 671
<a8b1> <a8fe> 679
<a941> <a95a> 15701
<a961> <a97a> 15727
<a981> <a9a0> 15753
<a9a1> <a9fe> 757
<aa41> <aa5a> 15785
<aa61> <aa7a> 15811
<aa81> <aaa0> 15837
<aaa1> <aaf3> 851
<ab41> <ab5a> 15869
<ab61> <ab7a> 15895
<ab81> <aba0> 15921
<aba1> <abf6> 934
<ac41> <ac5a> 15953
<ac61> <ac7a> 15979
<ac81> <aca0> 16005
<aca1> <acc1> 1020
<acd1> <acf1> 1053
<ad41> <ad5a> 16037
<ad61> <ad7a> 16063
<ad81> <ada0> 16089
<ae41> <ae5a> 16121
<ae61> <ae7a> 16147
<ae81> <aea0> 16173
<af41> <af5a> 16205
<af61> <af7a> 16231
<af81> <afa0> 16257
<b041> <b05a> 16289
<b061> <b07a> 16315
<b081> <b0a0> 16341
<b0a1> <b0fe> 1086
<b141> <b15a> 16373
<b161> <b17a> 16399
<b181> <b1a0> 16425
<b1a1> <b1fe> 1180
<b241> <b25a> 16457
<b261> <b27a> 16483
<b281> <b2a0> 16509
<b2a1> <b2fe> 1274
<b341> <b35a> 16541
<b361> <b37a> 16567
<b381> <b3a0> 16593
<b3a1> <b3fe> 1368
<b441> <b45a> 16625
<b461> <b47a> 16651
<b481> <b4a0> 16677
<b4a1> <b4fe> 1462
<b541> <b55a> 16709
<b561> <b57a> 16735
<b581> <b5a0> 16761
