98df  usr/share/zoneinfo/America/Guadeloupe
Choices-it.UTF-8: Abidjan, Accra, Addis Abeba, Algeri, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Il Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Gibuti, Douala, El Ayun, Freetown, Gaborone, Harare, Johannesburg, Giuba, Kampala, Khartum, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadiscio, Monrovia, Nairobi, N'Djamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, São Tomé, Timbuctu, Tripoli, Tunisi, Windhoek
Choices-ja.UTF-8: アビジャン, アクラ, アディスアベバ, アルジェー, アスマラ, バマコ, バンギ, バンジュル, ビサウ, ブランタイア, ブラザヴィル, ブジュンブラ, カイロ, カサブランカ, セウタ, コナクリ, ダカール, ダルエスサラーム, ジブチ, ドゥアーラ, エルアイウン, フリータウン, ハボローネ, ハラレ, ヨハネスバーグ, ジューバ, カンパラ, ハルツーム, キガリ, キンシャサ, ラゴス, リーブルヴィル, ロメ, ルアンダ, ルブンバシ, ルサカ, マラボ, マプート, マセル, ムババネ, モガディシュ, モンロヴィア, ナイロビ, ウンジャメナ, ニアメ, ヌアクショット, ワガドゥーグ, ポルトノヴォ, サントメ, ティンブクトゥ, トリポリ, チュニス, ウィントフック
Choices-ko.UTF-8: 아비장, 아크라, 아디스아바바, 알제, 아스마라, 바마코, 방기, 반줄, 비사우, 블랜타이어, 브라자빌, 부줌부라, 카이로, 카사블랑카, 세우타, 코나크리, 다카르, 다르에스살람, 지부티, 두알라, 엘아이운, 프리타운, 가보로네, 하라레, 요하네스버그, 주바, 캄팔라, 카르툼, 키갈리, 킨샤샤, 라고스, 리브르빌, 로메, 루안다, 루붐바시, 루사카, 말라보, 마푸투, 마세루, 음바바네, 모가디슈, 몬로비아, 나이로비, 은자메나, 니아메, 누악쇼트, 와가두구, 포르토노보, 상투메, 팀북투, 트리폴리, 튀니스, 빈트후크
Choices-ku.UTF-8: Abîcan, Akra, Addis Ababa, Algiers, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kahîre, Kazablanka, Ceuta, Konakry, Dakar, Dar-ul Selam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nayrobî, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-lt.UTF-8: Abidžanas, Akra, Adis Abeba, Alžyras, Asmara, Bamakas, Bangis, Bandžulis, Bisau, Blantairas, Brazavilis, Bužumbūra, Kairas, Kasablanka, Ceuta, Konakris, Dakaras, Dar es Salamas, Džibutis, Duala, Ajunas, Fritaunas, Gaboronas, Hararė, Johanesburgas, Juba, Kampala, Chartumas, Kigalis, Kinshasa, Lagosas, Librevilis, Lomė, Luanda, Lubumbashi, Lusaka, Malabas, Maputu, Maseru, Mbabanė, Mogadišas, Monrovija, Nairobis, Ndžamena, Niamėjus, Nuakšotas, Uagadugu, Porto Novas, San Tomė, Timbuktu, Tripolis, Tunisas, Vindhukas
Choices-ml.UTF-8: ആബിജാന്‍, ആക്ര, അഡിസ് അബാബ, അള്‍ജിയേഴ്സ്, അസ്മാറ, ബമാകോ, ബാങ്ക്വി, ബാന്‍ജുള്‍, ബിസ്സോവു, ബ്ലാന്‍ടൈര്‍, ബ്രസ്സാവില്ലെ, ബുജുംബുറ, കെയ്റോ, കാസാബ്ലാങ്ക, സ്യൂട, കൊനാക്രി, ഡക്കാര്‍, ദാര്‍ എസ് സലാം, ജിബൂട്ടി, ദൌള, എല്‍ ആയുന്‍, ഫ്രീടൌണ്‍, ഗാബറോണ്‍, ഹരാരെ, ജൊഹന്നാസ്ബര്‍ഗ്, Juba, കംപാല, ഖാര്‍ടോം, കിഗാലി, കിന്‍ഷാസ, ലാഗോസ്, ലിബര്‍വില്ല, ലോം, ലുവാണ്ട, ലുബുമ്പഷി, ലുസാക്ക, മലാബോ, മപൂട്ടോ, മസേരു, മംബാബേന്‍, മൊഗാദിഷു, മൊണ്‍റോവിയ, നെയ്റോബി, ജമേന, നിയാമി, നൌക്ഷോട്ട്, ഔഗാദഔഗൌ, പോര്‍ട്ടോ-നോവോ, സാവോ ടോം, ടിമ്പുക്തു, ട്രിപ്പോളി, ടുണീസ്, വിീന്‍ഡോയക്ക്
Choices-nl.UTF-8: Abidjan, Accra, Addis Abeba, Algiers, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Caïro, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, Al-Ajoen, Freetown, Gaborone, Harare, Johannesburg, Djoeba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao Tomé, Timboektoe, Tripoli, Tunis, Windhoek
Choices-pl.UTF-8: Abidżan, Akra, Addis Abeba, Algier, Asmara, Bamako, Bangi, Bandżul, Bissau, Blantyre, Brazzaville, Bużumbura, Kair, Casablanca, Ceuta, Konakry, Dakar, Dar es Salaam, Dżibuti, Duala, Al-Ujun, Freetown, Gaborone, Harare, Johannesburg, Dżuba, Kampala, Chartum, Kigali, Kinszasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadiszu, Monrovia, Nairobi, Ndżamena, Niamey, Nawakszut, Wagadugu, Porto-Novo, Sao Tome, Timbuktu, Trypolis, Tunis, Windhuk
Choices-pt.UTF-8: Abidjan, Acra, Adis Abeba, Argel, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Cairo, Casablanca, Ceuta, Conacri, Dacar, Dar es Salaam, Djibouti, Douala, El Aaiún, Freetown, Gaborone, Harare, Joanesburgo, Juba, Campala, Cartum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaca, Malabo, Maputo, Maseru, Mbabane, Mogadíscio, Monróvia, Nairobi, N'Djamena, Niamey, Nouakchott, Uagadugo, Porto-Novo, São Tomé, Timbuktu, Trípoli, Tunis, Windhoek
Choices-pt_BR.UTF-8: Abidjan, Accra, Addis Ababa, Algiers, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, São Tomé, Timbuktu, Trípoli, Túnis, Windhoek
Choices-ro.UTF-8: Abidjan, Accra, Addis Abeba, Alger, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadișu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao-Tome, Tombuctu, Tripoli, Tunis, Windhoek
Choices-ru.UTF-8: Абиджан, Аккра, Аддис-Абеба, Алжир, Асмэра, Бамако, Банги, Банжул, Бисау, Блантайр, Браззавиль, Бужумбура, Каир, Касабланка, Сеута, Конакри, Дакар, Дар-эс-Салам, Джибути, Дуала, Эль-Айюн, Фритаун, Габороне, Хараре, Йоханнесбург, Джуба, Кампала, Хартум, Кигали, Киншаса, Лагос, Либревиль, Ломе, Луанда, Лубумбаши, Лусака, Малабо, Мапуту, Масеру, Мбабане, Могадишу, Монровия, Найроби, Нджамена, Ниамей, Нуакшот, Уагадугу, Порто-Ново, Сан-Томе, Томбукту, Триполи, Тунис, Виндхук
Choices-sk.UTF-8: Abidjan, Akkra, Addis Abeba, Alžír, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Káhira, Casablanca, Ceuta, Konakry, Dakar, Dar es Salám, Džibuti, Douala, El-Aaiún, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Chartúm, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadišo, Monrovia, Nairobi, N'Djamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Svätý Tomáš, Timbuktu, Tripolis, Tunis, Windhoek
Choices-sq.UTF-8: Abidjan, Accra, Addis Ababa, Algjer, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Cairo, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-sv.UTF-8: Abidjan, Accra, Addis Abeba, Alger, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Kairo, Casablanca, Ceuta, Conakry, Dakar, Dar es-Salaam, Djibouti, Douala, Al-Ayun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lomé, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, N'Djamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, São Tomé, Timbuktu, Tripoli, Tunis, Windhoek
Choices-th.UTF-8: อาบิดจัน, อักกรา, แอดดิสอาบาบา, แอลเจียร์, แอสมารา, บามาโก, บังกี, บันจูล, บิสเซา, Blantyre, บราซซาวิล, บูจุมบูรา, ไคโร, คาซาบลังกา, เซวตา, โกนากรี, ดาการ์, ดาร์-เอส-ซาลาม, จิบูตี, Douala, El_Aaiun, ฟรีทาวน์, กาโบโรเน, ฮาราเร, โจฮันเนสเบิร์ก, Juba, กัมปาลา, คาร์ทูม, คิกาลี, กินชาซา, ลากอส, ลีเบรอวิล, โลเม, ลูอันดา, ลูบูมบาชี, ลูซากา, มาลาโบ, มาปูโต, มาเซรู, อัมบาบาเน, โมกาดิชู, มันโรเวีย, ไนโรบี, เอ็นจาเมนา, นีอาเม, นูแอกชอต, วากาดูกู, ปอร์โต-โนโว, เซาตูเม, Timbuktu, ตริโปลี, ตูนิส, วินด์ฮุก
Choices-tr.UTF-8: Abidjan, Akra, Addis Ababa, Cezayir, Asmara, Bamako, Bangui, Banjul, Bissau, Blantyre, Brazavil, Bujumbura, Kahire, Kazablanka, Septe, Konakri, Dakar, Darüsselam, Cibuti, Duala, Layun, Freetown, Gaboron, Harare, Johannesburg, Juba, Kampala, Hartum, Kigali, Kinşasa, Lagos, Libreville, Lome, Luanda, Lubumbasi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadişu, Monrovia, Nairobi, Encemine, Niamey, Nuakşot, Vagadugu, Porto-Novo, Sao Tome, Timbuktu, Trablus, Tunus, Windhoek
Choices-vi.UTF-8: Abidjan, Accra, Addis Ababa, An-giê-ri, Asmara, Bamako, Bangui, Banjul, Bi-xau, Blantyre, Brazzaville, Bujumbura, Cai-rô, Casablanca, Ceuta, Conakry, Dakar, Dar es Salaam, Djibouti, Douala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Khartoum, Kigali, Kinshasa, Lagos, Libreville, Lome, Luanda, Lubumbashi, Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Ndjamena, Niamey, Nouakchott, Ouagadougou, Porto-Novo, Sao Tome, Timbuktu, Tripoli, Tunis, Windhoek
Choices-wo.UTF-8: Abijaan, Akra, Addis Ababa, Aljer, Asmara, Bamako, Baŋgi, Banjul, Bissau, Blantyre, Brazzaville, Bujumbura, Keer, Kaasablaŋka, Ceuta et Melilla, Konaakiri, Dakaar, Dar es Salaam, Jibuti, Duwaala, El Aaiun, Freetown, Gaborone, Harare, Johannesburg, Juba, Kampala, Xartuum, Kigali, Kinshasa (Sowwu), Lagos, Libreville, Lome, Luanda, Lubumbashi (Peeŋku), Lusaka, Malabo, Maputo, Maseru, Mbabane, Mogadishu, Monrovia, Nairobi, Njamena, Ñaame, Nuwaksoot, Wagadugu, Porto-Novo, Sao Tome, Tumbuktu, Tripoli, Toonus, Windhoek
Description: Time zone:
 Please select the city or region corresponding to your time zone.
Description-ca.UTF-8: Fus horari:
 Si us plau, seleccioneu la ciutat o regió corresponent al vostre fus horari.
Description-cs.UTF-8: Časové pásmo:
 Zvolte prosím město nebo oblast odpovídající vašemu časovému pásmu.
Description-da.UTF-8: Tidszone:
 Vælg venligst den by eller region der svarer til din tidszone.
Description-de.UTF-8: Zeitzone:
 Bitte wählen Sie die Stadt oder Region aus, die zu Ihrer Zeitzone passt.
Description-en.UTF-8: Time zone:
 Please select the city or region corresponding to your time zone.
Description-es.UTF-8: Zona horaria:
 Por favor, elija la ciudad o región correspondiente a su zona horaria.
Description-eu.UTF-8: Ordu zonaldea:
 Hautatu zure ordu-zonari dagokion herri edo estatua.
Description-fr.UTF-8: Fuseau horaire :
 Veuillez choisir la ville ou la région correspondant à votre fuseau horaire.
Description-gl.UTF-8: Fuso horario:
 Escolla a cidade ou rexión que corresoponda ao seu fuso horario.
Description-gu.UTF-8: સમય વિસ્તાર:
 મહેરબાની કરી તમારા સમય વિસ્તારને અનુરુપ શહેર અથવા વિસ્તાર પસંદ કરો.
Description-he.UTF-8: אזור זמן:
 בחר בבקשה את העיר או האזור שמתאימים לאזור הזמן שלך.
Description-hr.UTF-8: Vremenska zona:
 Molim odaberite grad ili regiju koja odgovara vašoj vremenskoj zoni.
Description-hu.UTF-8: Időzóna:
 Kérlek, válaszd ki a városnak/régiónak megfelelő időzónát:
Description-id.UTF-8: Zona waktu:
 Silakan pilih kota atau wilayah yang bersesuaian dengan zona waktu Anda.
Description-it.UTF-8: Fuso orario:
 Selezionare la città o la regione corrispondente al proprio fuso orario.
Description-ja.UTF-8: 時間帯:
 あなたの時間帯に一致する都市または地域を選択してください。
Description-ko.UTF-8: 표준 시간대:
 자기 표준 시간대에 해당하는 도시 또는 지역을 선택하십시오.
Description-nl.UTF-8: Tijdzone:
 Selecteer de stad of regio die overeenkomt met uw tijdzone.
Description-pl.UTF-8: Strefa czasowa:
 Proszę wybrać miasto lub region odpowiadający właściwej strefie czasowej.
Description-pt.UTF-8: Fuso horário:
 Por favor escolha a cidade ou região correspondente ao seu fuso horário.
Description-pt_BR.UTF-8: Fuso horário:
 Por favor, selecione a cidade ou região correspondente ao seu fuso horário.
Description-ro.UTF-8: Fus orar:
 Vă rugăm să selectați orașul sau regiunea care corespunde fusului dvs. orar.
Description-ru.UTF-8: Часовой пояс:
 Выберите город или область, соответствующие вашему часовому поясу.
Description-sk.UTF-8: Časové pásmo:
 Prosím, vyberte mesto alebo oblasť zodpovedajúce vášmu časovému pásmu.
Description-sv.UTF-8: Tidszon:
 Välj den stad eller region som motsvarar din tidszon.
Description-th.UTF-8: เขตเวลา:
 โปรดระบุเมืองหรือภูมิภาคที่ตรงกับเขตเวลาของคุณ
Description-tr.UTF-8: Saat dilimi:
 Lütfen saat diliminize karşılık gelen şehir ya da bölgeyi seçin.

Template: tzdata/Zones/America
Type: select
Choices: Adak, Anchorage, Anguilla, Antigua, Araguaina, Argentina/Buenos_Aires, Argentina/Catamarca, Argentina/Cordoba, Argentina/Jujuy, Argentina/La_Rioja, Argentina/Mendoza, Argentina/Rio_Gallegos, Argentina/Salta, Argentina/San_Juan, Argentina/San_Luis, Argentina/Tucuman, Argentina/Ushuaia, Aruba, Asuncion, Atikokan, Atka, Bahia, Bahia_Banderas, Barbados, Belem, Belize, Blanc-Sablon, Boa_Vista, Bogota, Boise, Cambridge_Bay, Campo_Grande, Cancun, Caracas, Cayenne, Cayman, Chicago, Chihuahua, Ciudad_Juarez, Coral_Harbour, Costa_Rica, Coyhaique, Creston, Cuiaba, Curacao, Danmarkshavn, Dawson, Dawson_Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El_Salvador, Ensenada, Fort_Nelson, Fortaleza, Glace_Bay, Goose_Bay, Grand_Turk, Grenada, Guadeloupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell_City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaica, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La_Paz, Lima, Los_Angeles, Lower_Princes, Maceio, Managua, Manaus, Marigot, Martinique, Matamoros, Mazatlan, Menominee, Merida, Metlakatla, Mexico_City, Miquelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, New_York, Nipigon, Nome, Noronha, North_Dakota/Beulah, North_Dakota/Center, North_Dakota/New_Salem, Nuuk, Ojinaga, Panama, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port_of_Spain, Porto_Acre, Porto_Velho, Puerto_Rico, Punta_Arenas, Rainy_River, Rankin_Inlet, Recife, Regina, Resolute, Rio_Branco, Santa_Isabel, Santarem, Santiago, Santo_Domingo, Sao_Paulo, Scoresbysund, Shiprock, Sitka, St_Barthelemy, St_Johns, St_Kitts, St_Lucia, St_Thomas, St_Vincent, Swift_Current, Tegucigalpa, Thule, Thunder_Bay, Tijuana, Toronto, Tortola, Vancouver, Virgin, Whitehorse, Winnipeg, Yakutat, Yellowknife
Choices-be.UTF-8: Адак, Анхорадж, Ангілья, Антыгуа, Арагвайна, Аргенціна/Буэнас-Айрас, Аргенціна/Катамарка, Аргенціна/Кардоба, Аргенціна/Хухуй, Аргенціна/Ла Рыёха, Аргенціна/Мендоза, Аргенціна/Рыё Галегос, Аргенціна/Сальта, Аргенціна/Сан Хуан, Аргенціна/Сан Луіс, Аргенціна/Тукуман, Аргенціна/Ушуайя, Аруба, Асунсьён, Атыкакан, Атка, Багія, Bahia_Banderas, Барбадос, Бэлем, Беліз, Бланк-Саблон, Бона-Віста, Багота, Буас, Кэмбрыдж-Бэй, Кампа-Гранда, Канкун, Каракас, Каен, Кайман, Чыкага, Чыхуахуа, Ciudad_Juarez, Корал-Харбар, Коста-Рыка, Coyhaique, Creston, Куяба, Куракаа, Данмаркшван, Доўсан, Доўсан-Крык, Дэнвер, Дэтройт, Дамініка, Эдмантан, Эйрунэп, Эль-Сальвадор, Энсенада, Fort_Nelson, Фарталеза, Глэйс-Бэй, Гус-Бэй, Гранд-Турк, Гранада, Гвадалупа, Гватамала, Гваякіль, Гаяна, Халіфакс, Гавана, Гермосіла, Індыяна/Індыянапаліс, Індыяна/Кнокс, Індыяна/Марэнга, Індыяна/Пітсбург, Індыяна/Тэл Сіці, Індыяна/Вівэй, Індыяна/Вінсэнс, Індыяна/Вінамак, Інувік, Ікалют, Ямайка, Жунё, Кентукі/Луізвіль, Кентукі/Монцісэль, Kralendijk, Ла-Пас, Ліма, Лос-Анджалес, Lower_Princes, Макеё, Манагуа, Манаўс, Марыгот, Мартынік, Matamoros, Мазатлан, Мэнамінэ, Мэрыда, Metlakatla, Мэхіка, Мікелён, Монктан, Мантарэй, Мантэвідэа, Манрэаль, Мансэрат, Насаў, Нью-Ёрк, Ніпігон, Ном, Наронга, North_Dakota/Beulah, Паўночная Дакота/Цэнтр, Паўночная Дакота/Нью Салем, Nuuk, Ojinaga, Панама, Пангніртунг, Парамарыба, Фенікс, Порт-а-Прынс, Порт-а-Спэйн, Порт-Акрэ, Порта-Вэльга, Пуэрта-Рыка, Punta_Arenas, Рэйні-Рывар, Ранкін-Інлет, Рэсіф, Рэгіна, Рэзалют, Рыё-Бранка, Santa_Isabel, Сантарэм, Санцьяга, Санта-Дамінга, Сан-Паўла, Скорзбізунд, Шыпрок, Sitka, Св Барталамей, Сэнт-Джонс, Сэнт-Кітц, Сэнт-Люсія, Сэнт-Томас, Сэнт-Вінсэнт, Свіфт-Карант, Тэгусыгальпа, Туль, Зандар-Бэй, Тыджвана, Таронта, Тартола, Ванкувэр, Вірджын, Уайтхорс, Вініпэг, Якутат, Елаўнайф
Choices-bg.UTF-8: Адак, Анкъридж, Ангила, Антигуа, Арагуейна, Аржентина/Буенос Айрес, Аржентина/Катамарка, Аржентина/Кордоба, Аржентина/Хухуй, Аржентина/Ла Риоха, Аржентина/Мендоса, Аржентина/Рио Галегос, Аржентина/Салта, Аржентина/Сан Хуан, Аржентина/Сан Луис, Аржентина/Тукуман, Аржентина/Ушуая, Аруба, Асунсион, Атикокан, Атка, Баия, Bahia_Banderas, Барбадос, Белем, Белиз, Блан-Саблон, Боа Виста, Богота, Боис, Кембридж Бей, Кампо Гранде, Канкун, Каракас, Шайен, Каймани, Чикаго, Чихуахуа, Ciudad_Juarez, Корал Харбър, Коста Рика, Coyhaique, Creston, Куяба, Кюрасао, Данмарксхафен, Досън, Досън Крийк, Денвър, Детройт, Доминика, Едмънтън, Ейрунепе, Ел Салвадор, Енсенада, Fort_Nelson, Форталеза, Глейс Бей, Гуус Бей, Гранд Тюрк, Гренада, Гваделупа, Гватемала, Гуаякил, Гайана, Халифакс, Хавана, Ермосильо, Индиана/Индианаполис, Индиана/Нокс, Индиана/Маренго, Индиана/Питърсбърг, Индиана/Тел сити, Индиана/Вивей, Индиана/Винсенес, Индиана/Уинамак, Инувик, Икалуит, Ямайка, Жуно, Кентъки/Луисвил, Кентъки/Монтичело, Kralendijk, Ла Пас, Лима, Лос Анжелис, Lower_Princes, Масейо, Манагуа, Манаус, Маригот, Мартиника, Matamoros, Масатлан, Меномини, Мерида, Metlakatla, Мексико сити, Микелон, Монктън, Монтерей, Монтевидео, Монреал, Монсерат, Насау, Ню Йорк, Нипигън, Ном, Нороня, North_Dakota/Beulah, Северна Дакота/Център, Северна Дакота/Ню Сейлем, Nuuk, Ojinaga, Панама, Пангниртунг, Парамарибо, Финикс, Порт-о-Пренс, Порт-ъф-Спейн, Порту Акри, Порту Велю, Пуерто Рико, Punta_Arenas, Рейни Ривър, Ранкин Инлет, Ресифи, Реджайна, Резолют, Рио Бранко, Santa_Isabel, Сантарем, Сантяго, Санто Доминго, Сао Паоло, Скоресбисунд, Шипрок, Sitka, Св. Вартоломей, Св. Джон, Сейнт Китс, Сейнт Лусия, Сейнт Томас, Сейнт Винсент, Суифт Кърънт, Тегусигалпа, Туле, Тъндър Бей, Тихуана, Торонто, Тортола, Ванкувър, Вирджински о-ви, Уайтхорс, Уинипег, Якутат, Йелоунайф
Choices-ca.UTF-8: Adak, Anchorage, Anguilla, Antigua, Araguaina, Argentina/Buenos Aires, Argentina/Catamarca, Argentina/Córdoba, Argentina/Jujuy, Argentina/La Rioja, Argentina/Mendoza, Argentina/Rio Gallegos, Argentina/Salta, Argentina/San Juan, Argentina/San Luis, Argentina/Tucuman, Argentina/Ushuaia, Aruba, Asunción, Atikokan, Atka, Bahia, Bahia Banderas, Barbados, Belem, Belize, Blanc-Sablon, Boa Vista, Bogotà, Boise, Cambridge Bay, Campo Grande, Cancún, Caracas, Cayenne, Cayman, Chicago, Chihuahua, Ciudad Juárez, Coral Harbour, Costa Rica, Coyhaique, Creston, Cuiaba, Curaçao, Danmarkshavn, Dawson, Dawson Creek, Denver, Detroit, Dominica, Edmonton, Eirunepe, El Salvador, Ensenada, Fort Nelson, Fortaleza, Glace Bay, Goose Bay, Grand Turk, Grenada, Guadalupe, Guatemala, Guayaquil, Guyana, Halifax, Havana, Hermosillo, Indiana/Indianapolis, Indiana/Knox, Indiana/Marengo, Indiana/Petersburg, Indiana/Tell City, Indiana/Vevay, Indiana/Vincennes, Indiana/Winamac, Inuvik, Iqaluit, Jamaica, Juneau, Kentucky/Louisville, Kentucky/Monticello, Kralendijk, La Paz, Lima, Los Angeles, Lower Princes, Maceio, Managua, Manaus, Marigot, Martinica, Matamoros, Mazatlan, Menominee, Mèrida, Metlakatla, Ciutat de Mèxic, Miq��  ��  ��  ��  ��  ��  ��  ��  ��  ��  ��   �  �  �  �  �  �  �  �  �  	�  
�  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �   �  !�  "�  #�  $�  %�  &�  '�  (�  )�  *�  +�  ,�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  uelon, Moncton, Monterrey, Montevideo, Montreal, Montserrat, Nassau, Nova York, Nipigon, Nome, Noronha, Dakota del Nord/Beulah, Dakota del Nord/Centre, Dakota del Nord/New Salem, Nuuk, Ojinaga, Panamà, Pangnirtung, Paramaribo, Phoenix, Port-au-Prince, Port-of-Spain, Porto Acre, Porto Velho, Puerto Rico, Punta Arenas, Rainy River, Rankin Inlet, Recife, Regina, Resolute, Rio Branco, Santa Isabel, Santarém, Santiago, Santo Domingo, São Paulo, Scoresbysund, Shiprock, Sitka, Saint Barthélemy, Saint Johns, Saint Kitts, Saint Lucia, Saint Thomas, Saint Vincent, Swift Current, Tegucigalpa, Thule, Thunder Bay, Tijuana, Toronto, Tortola, Vancouver, Virginia, Whitehorse, Winnipeg, Yakutat, Yellowknife
